product_id,product (brand),type,length x depth x width (in cm),category || sub_category
P0000,"	serum	 (Livon)",Indian & Exotic Herbs,5 x 20 x 12,Fruits & Vegetables || Herbs & Seasonings
P0001,"hand wash -	 moisture Shield (Savlon)",Hair Oil & Serum,13.5 x 22 x 20,Beauty & Hygiene || Hair Care
P0002,"good 		day butter Cookies (Britannia)",Hand Wash & Sanitizers,22 x 40 x 22,Beauty & Hygiene || Bath & Hand Wash
P0004,"Happy 		Happy Choco-Chip Cookies (Parle)",Cookies,2 x 13 x 4,Snacks & Branded Foods || Biscuits & Cookies
P0005, 50-50 Timepass salted biscuits (Britannia),Glucose & Milk Biscuits,16 x 30 x 16,Snacks & Branded Foods || Biscuits & Cookies
P0006, tiger Elaichi Cream Biscuits (Britannia),Salted Biscuits,8.5 x 15 x 15,Snacks & Branded Foods || Biscuits & Cookies
P0007,"bounce 	Biscuits - Choco Creme (Sunfeast)",Glucose & Milk Biscuits,2 x 22 x 9.5,Snacks & Branded Foods || Biscuits & Cookies
P0008,50-50 Timepass Biscuits (Britannia),Cream Biscuits & Wafers,5 x 16 x 5,Snacks & Branded Foods || Biscuits & Cookies
P0009,Tiger Chocolate Cream Biscuits (Britannia),Salted Biscuits,5 x 18 x 14,Snacks & Branded Foods || Biscuits & Cookies
P0010,Biscuits - Magix Kreams Choc (Parle),Cream Biscuits & Wafers,2 x 22 x 3,Snacks & Branded Foods || Biscuits & Cookies
P0011,Dreams Cup Cake - Choco (Elite),Cream Biscuits & Wafers,9 x 22 x 15,Snacks & Branded Foods || Biscuits & Cookies
P0012,Layer Cake - Chocolate (Winkies),Muffins & Cup Cakes,10 x 20 x 12.3,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0013,Layer Cake - Orange (Winkies),Tea Cakes & Slice Cakes,7.1 x 27.5 x 13.7,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0014,Sugar Coated Chocolate (Cadbury Gems),Tea Cakes & Slice Cakes,32.5 x 6 x 33,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0015,Cadbury Perk - Chocolate Bar (Cadbury),Chocolates,10 x 33 x 10,Snacks & Branded Foods || Chocolates & Candies
P0016,Polo - The Mint With The Hole (Nestle ),Chocolates,2 x 18 x 8,Snacks & Branded Foods || Chocolates & Candies
P0017,Orbit Sugar-Free Chewing Gum - Lemon & Lime (Wrigleys),"Toffee, Candy & Lollypop",8 x 28 x 8,Snacks & Branded Foods || Chocolates & Candies
P0018,Sugar Free Chewing Gum - Mixed Fruit (Orbit),Mints & Chewing Gum,1 x 14 x 11,Snacks & Branded Foods || Chocolates & Candies
P0019,Chewing Gum - Peppermint (Doublemint),Mints & Chewing Gum,1.5 x 42 x 32,Snacks & Branded Foods || Chocolates & Candies
P0020,"Tomato - Local, Organically Grown (Fresho)",Mints & Chewing Gum,5 x 28 x 16,Snacks & Branded Foods || Chocolates & Candies
P0021,"Tomato - Local, Organically Grown (Fresho)",Organic Vegetables,8 x 26 x 23,Fruits & Vegetables || Fresh Vegetables
P0022,Marie Light Biscuits - Active (Sunfeast),Organic Vegetables,5.7 x 18.6 x 10.1,Fruits & Vegetables || Organic Fruits & Vegetables
P0023,Fulltoss Thai Sriracha (Parle),Breakfast & Snack Mixes,1 x 1 x 1,Snacks & Branded Foods || Ready To Cook & Eat
P0024,Fulltoss Tangy Tomato (Parle),Nachos & Chips,1 x 23 x 16,"Gourmet & World Food || Snacks, Dry Fruits, Nuts"
P0025,Exam Standard Scale (Camlin),Nachos & Chips,33 x 6 x 20,"Gourmet & World Food || Snacks, Dry Fruits, Nuts"
P0026,Dish Shine Bar (Exo),Exam Pads & Pencil Box,4 x 22 x 16,Cleaning & Household || Stationery
P0027,Marigold Flower - Orange (Fresho),Dishwash Bars & Powders,5 x 28 x 16,Cleaning & Household || Detergents & Dishwash
P0028,Tomato - Green (Fresho),Marigold,3.4 x 11.3 x 12,"Fruits & Vegetables || Flower Bouquets, Bunches"
P0029,"Chilli - Green, Organically Grown (Fresho)","Potato, Onion & Tomato",2.5 x 18 x 8,Fruits & Vegetables || Fresh Vegetables
P0030,Ginger - Organically Grown (Fresho),Organic Vegetables,9 x 9 x 37,Fruits & Vegetables || Herbs & Seasonings
P0031,"Chilli - Green, Organically Grown (Fresho)",Organic Vegetables,,Fruits & Vegetables || Herbs & Seasonings
P0032,Ginger - Organically Grown (Fresho),Organic Vegetables,5 x 12 x 4,Fruits & Vegetables || Organic Fruits & Vegetables
P0033,Blue Detergent Bar (Wheel ),Organic Vegetables,5 x 28 x 16,Fruits & Vegetables || Organic Fruits & Vegetables
P0035,"Tomato - Hybrid, Organically Grown (Fresho)",Detergent Bars,3 x 17 x 12.5,Cleaning & Household || Detergents & Dishwash
P0036,"Tomato - Hybrid, Organically Grown (Fresho)",Organic Vegetables,6 x 20 x 10,Fruits & Vegetables || Fresh Vegetables
P0037,Crackers - Cheese & Sugar (Gery Gone Mad),Organic Vegetables,3.5 x 10.5 x 3.5,Fruits & Vegetables || Organic Fruits & Vegetables
P0038,Munch Crisp-Pop Chocolate Coated Crunchy Wafer (Nestle ),Crackers & Digestive,5 x 21.5 x 5,Gourmet & World Food || Chocolates & Biscuits
P0039,Herbal Apple Massage Cream (Olivia),Chocolates,11.5 x 28 x 27,Snacks & Branded Foods || Chocolates & Candies
P0040,Milk Shakti Biscuits - With The Goodness Of Milk (Parle),Body Care,7 x 26.5 x 7,Beauty & Hygiene || Skin Care
P0041,Roll Yo! Strawberry Swiss Roll (Britannia),Glucose & Milk Biscuits,5 x 28 x 16,Snacks & Branded Foods || Biscuits & Cookies
P0042,"Mint - Sugarfree, Fruity Flavour (Center Fresh)",Tea Cakes & Slice Cakes,1 x 16 x 10,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0043,Tomato - Local (Fresho),"Toffee, Candy & Lollypop",3.5 x 23 x 32,Snacks & Branded Foods || Chocolates & Candies
P0044,Mint Leaves (Fresho),"Potato, Onion & Tomato",1 x 10 x 5,Fruits & Vegetables || Fresh Vegetables
P0045,Fruit Salt - Lemon Flavor (Eno ),Leafy Vegetables,3 x 17 x 12.5,Fruits & Vegetables || Fresh Vegetables
P0046,Instant Popcorn - BBQ (4700BC),Everyday Medicine,1.7 x 11.1 x 9.6,Beauty & Hygiene || Health & Medicine
P0047,Instant Popcorn - Butter (4700BC),Gourmet Popcorn,5 x 28 x 16,"Gourmet & World Food || Snacks, Dry Fruits, Nuts"
P0048,Instant Popcorn - Seven Spices (4700BC),Gourmet Popcorn,29.3 x 14.7 x 19.8,"Gourmet & World Food || Snacks, Dry Fruits, Nuts"
P0049,Instant Popcorn - Natural Healthy (4700BC),Gourmet Popcorn,2 x 40 x 10,"Gourmet & World Food || Snacks, Dry Fruits, Nuts"
P0050,Drinking Water With Added Minerals (Kinley),Gourmet Popcorn,6.9 x 6 x 6.9,"Gourmet & World Food || Snacks, Dry Fruits, Nuts"
P0051,50-50 Jeera Masti Biscuits (Britannia),Packaged Water,1.7 x 17.5 x 4.5,Beverages || Water
P0053,Puliogare Masala Powder (Eastern),Salted Biscuits,5 x 40 x 40,Snacks & Branded Foods || Biscuits & Cookies
P0054,Secret Hot & Sour Instant Soup (Chings),Blended Masalas,8.5 x 14.6 x 8.5,"Foodgrains, Oil & Masala || Masalas & Spices"
P0055,Instant Popcorn - Chilly Surprise (ACT II),Soups,2.3 x 18.5 x 13.5,Snacks & Branded Foods || Ready To Cook & Eat
P0056,Salt/Uppu - Iodised (Aashirvaad),Chips & Corn Snacks,12 x 10,Snacks & Branded Foods || Snacks & Namkeen
P0057,Butter Milk - Spiced (Nandini),Salts,4 x 22 x 9,"Foodgrains, Oil & Masala || Salt, Sugar & Jaggery"
P0058,Soap Bar - Care (Lifebuoy),Buttermilk & Lassi,3 x 21 x 8,"Bakery, Cakes & Dairy || Dairy"
P0059,Lime Bath Soap - 99.9% Germ Protection (Cinthol),Bathing Bars & Soaps,9.1 x 29.7 x 13.2,Beauty & Hygiene || Bath & Hand Wash
P0060,Fresh Splash Water Lily & Cooling Mint Soap Bar (Lux),Bathing Bars & Soaps,7.5 x 20.5 x 5.4,Beauty & Hygiene || Bath & Hand Wash
P0061,Jasmine Bloom Soap Bar (Lux),Bathing Bars & Soaps,9.3 x 32 x 19.2,Beauty & Hygiene || Bath & Hand Wash
P0062,50-50 Maska Chaska Salted Biscuits (Britannia),Bathing Bars & Soaps,,Beauty & Hygiene || Bath & Hand Wash
P0063,Biscuits - Monaco Salted Snack (Parle),Salted Biscuits,7.5 x 7.5 x 7.5,Snacks & Branded Foods || Biscuits & Cookies
P0064,Biscuits - Googly (Bisk Farm),Salted Biscuits,7 x 10 x 7,Snacks & Branded Foods || Biscuits & Cookies
P0065,Marie Light Oats Biscuits (Sunfeast),Cookies,8.5 x 33 x 32,Snacks & Branded Foods || Biscuits & Cookies
P0066,Marie Light Biscuits - Active (Sunfeast),"Marie, Health, Digestive",0.3 x 15.5 x 8.5,Snacks & Branded Foods || Biscuits & Cookies
P0067,Cheese Cracker (Mcvities),"Marie, Health, Digestive",5.4 x 20.5 x 7.5,Snacks & Branded Foods || Biscuits & Cookies
P0068,Bounce Biscuits - Pineapple Creme (Sunfeast),Salted Biscuits,13 x 9 x 13,Snacks & Branded Foods || Biscuits & Cookies
P0069,Veda Marie Light Biscuits (Sunfeast),Cream Biscuits & Wafers,3 x 12 x 8.5,Snacks & Branded Foods || Biscuits & Cookies
P0070,Thinz - Almond (Bisk Farm),"Marie, Health, Digestive",8.7 x 14 x 8.7,Snacks & Branded Foods || Biscuits & Cookies
P0071,Dream Cream - Choco Vanilla Cream Biscuit - Cookie (Sunfeast),"Marie, Health, Digestive",4.9 x 16.5 x 6.5,Snacks & Branded Foods || Biscuits & Cookies
P0072,Good Day Butter Cookies (Britannia),Cream Biscuits & Wafers,3 x 12 x 12,Snacks & Branded Foods || Biscuits & Cookies
P0073,Bounce Biscuits - Elaichi Creme (Sunfeast),Cookies,2 x 30 x 30,Snacks & Branded Foods || Biscuits & Cookies
P0074,Happy Happy Choco-Chip Cookies (Parle),Cream Biscuits & Wafers,9 x 6 x 9,Snacks & Branded Foods || Biscuits & Cookies
P0075,Top Spin Crackers (Parle),Cookies,6 x 26.7 x 26,Snacks & Branded Foods || Biscuits & Cookies
P0076,Biscuit - Nariyal (Patanjali),Salted Biscuits,2 x 10 x 2,Snacks & Branded Foods || Biscuits & Cookies
P0077,Butter Cookies (Amul),Cookies,3 x 23.5 x 17,Snacks & Branded Foods || Biscuits & Cookies
P0078,Chocos Crunchy Bites (Kelloggs),Cookies,7.5 x 11.5 x 7.5,Snacks & Branded Foods || Biscuits & Cookies
P0079,Chocos - Magic Hearts (Kelloggs),Kids Cereal,2 x 13 x 6,Snacks & Branded Foods || Breakfast Cereals
P0080,Chocos Webs - Spiderman (Kelloggs),Kids Cereal,2 x 24 x 2,Snacks & Branded Foods || Breakfast Cereals
P0082,"Breakfast Cereal - Chocolate Flavour, Small Pack (Nestle Koko Krunch)",Kids Cereal,3.4 x 17.6 x 8.1,Snacks & Branded Foods || Breakfast Cereals
P0083,Fiber Rich Choclaq (Zerobeli),Kids Cereal,2.2 x 7.7 x 10.6,Snacks & Branded Foods || Breakfast Cereals
P0084,Honey Almond Corn Flakes (Zerobeli),Flakes,4 x 14 x 12,Snacks & Branded Foods || Breakfast Cereals
P0085,Centre Filled Cup Cake - with Vanilla Cream (Winkies),Flakes,12 x 26 x 11,Snacks & Branded Foods || Breakfast Cereals
P0086,Strawberry Muffils (Britannia),Muffins & Cup Cakes,39 x 34 x 49,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0087,Centre Filled Chocolate Cake - with Vanilla Cream (Winkies),Tea Cakes & Slice Cakes,2 x 5.7 x 19,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0088,Cake NOVO Finger - Chocolate (Winkies),Tea Cakes & Slice Cakes,18 x 24 x 8,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0089,"Chocolate Roll - Swiss, Mini (Winkies)",Tea Cakes & Slice Cakes,2 x 15 x 8,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0090,Choco Muffills (Britannia),Tea Cakes & Slice Cakes,1 x 5 x 6,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0091,Roll Yo! Choco Swiss Roll (Britannia),Tea Cakes & Slice Cakes,2 x 27 x 21,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0092,Happy Happy Egg Cake - Vanilla (Parle),Tea Cakes & Slice Cakes,6 x 15 x 8,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0093,Spyroll (Bauli),Tea Cakes & Slice Cakes,7 x 18 x 7,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0094,Roll - Swiss Single (Dream Bake),Tea Cakes & Slice Cakes,3.8 x 14.3 x 3.8,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0095,Choco Layer Cake (Britannia),Tea Cakes & Slice Cakes,40 x 100 x 50,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0096,Gems - Sugar Coated Chocolate (Cadbury),Tea Cakes & Slice Cakes,3.4 x 14.5 x 4.4,"Bakery, Cakes & Dairy || Cakes & Pastries"
P0097,Shots (Cadbury Dairy Milk),Chocolates,1 x 19.2 x 9,Snacks & Branded Foods || Chocolates & Candies
P0098,Chewing Gum - Peppermint (Doublemint),Chocolates,4 x 16 x 12.5,Snacks & Branded Foods || Chocolates & Candies
P0099,Xtra Peppermint Flavour - Chewing Gum Stick (Center Fresh),Mints & Chewing Gum,3 x 11.3 x 10,Snacks & Branded Foods || Chocolates & Candies
P0100,Chewing Gum Stick - Fruits Flavour (Center Fruit),Mints & Chewing Gum,2 x 27 x 21,Snacks & Branded Foods || Chocolates & Candies
P0101,Jellicious - Jelimals (Candyman),Mints & Chewing Gum,4.5 x 17.6 x 4.5,Snacks & Branded Foods || Chocolates & Candies
P0102,Breath Mint - The Mint With The Hole (Polo),"Toffee, Candy & Lollypop",7 x 27 x 40,Snacks & Branded Foods || Chocolates & Candies
P0103,White Chocolate Bar (Nestle ),"Toffee, Candy & Lollypop",9 x 30 x 9,Snacks & Branded Foods || Chocolates & Candies
P0104,Sunrise Coffee (Nescafe ),Chocolates,3 x 20 x 11,Snacks & Branded Foods || Chocolates & Candies
P0105,Traditional Filter Coffee Decoction (iD),Instant Coffee,11 x 13 x 16,Beverages || Coffee
P0108,"Coffee - Premix, Instant (Narasus)",Instant Coffee,10 x 25 x 32,Beverages || Coffee
P0109,"Brinjal - Varikatri, Organically Grown (Fresho)",Instant Coffee,7 x 18 x 11,Beverages || Coffee
P0110,Dill Leaves (Fresho),Organic Vegetables,6.2 x 16.8 x 6.2,Fruits & Vegetables || Fresh Vegetables
P0111,Sugarcane (Fresho),Leafy Vegetables,7.8 x 9.5 x 9.4,Fruits & Vegetables || Fresh Vegetables
P0112,Juice - Mango Refresh (Maaza),Seasonal Fruits,17.5 x 9.5 x 24,Fruits & Vegetables || Fresh Fruits
P0113,Coriander Leaves (Fresho),Juices,2 x 17 x 6,Beverages || Fruit Juices & Drinks
P0114,Lemon Grass (Fresho),Indian & Exotic Herbs,2 x 7.5 x 9,Fruits & Vegetables || Herbs & Seasonings
P0115,"Chikki, Peanut Bar (Paper Boat)",Indian & Exotic Herbs,3 x 14 x 5.5,Fruits & Vegetables || Herbs & Seasonings
P0116,Secret Schezwan Fried Rice Masala (Chings),Chikki & Gajjak,0.5 x 14 x 6,Snacks & Branded Foods || Indian Mithai
P0117,Paneer Chilli Masala (Ching'S Secret),Blended Masalas,5 x 10.8 x 5.6,"Foodgrains, Oil & Masala || Masalas & Spices"
P0118,Secret Veg Manchurian Masala (Chings),Blended Masalas,5 x 28 x 16,"Foodgrains, Oil & Masala || Masalas & Spices"
P0119,Masala - Lemon Rice Powder (MTR),Blended Masalas,15 x 15 x 15,"Foodgrains, Oil & Masala || Masalas & Spices"
P0122,Masala - Tomato Rice Powder (MTR),Blended Masalas,5 x 28 x 16,"Foodgrains, Oil & Masala || Masalas & Spices"
P0123,Secret Chowmein Hakka Noodles Masala (Chings),Blended Masalas,5.5 x 22.5 x 19,"Foodgrains, Oil & Masala || Masalas & Spices"
P0124,Lime Bath Soap - 99.9% Germ Protection (Cinthol),Blended Masalas,17 x 24 x 17,"Foodgrains, Oil & Masala || Masalas & Spices"
P0125,Utensil Scrubber - Green (Milton - Spotzero),Bathing Bars & Soaps,2 x 5 x 9,Beauty & Hygiene || Men's Grooming
P0126,Noodles - Fiery Chilli (Top Ramen ),"Utensil Scrub-Pad, Glove",4 x 16 x 5,"Cleaning & Household || Mops, Brushes & Scrubs"
P0127,"Brinjal - Varikatri, Organically Grown (Fresho)",Instant Noodles,10 x 30 x 20,"Snacks & Branded Foods || Noodle, Pasta, Vermicelli"
P0128,Mint - Organically Grown (Fresho),Organic Vegetables,9 x 14 x 9,Fruits & Vegetables || Organic Fruits & Vegetables
P0129,Kale (Fresho),Organic Vegetables,22.2 x 22.2 x 44.4,Fruits & Vegetables || Organic Fruits & Vegetables
P0130,Tulsi Leaves (Fresho),Organic Vegetables,2.5 x 17 x 13,Fruits & Vegetables || Organic Fruits & Vegetables
P0131,Pooja Agarbatti - Treya 3 in 1 (Mangaldeep),Organic Vegetables,1 x 12 x 11,Fruits & Vegetables || Organic Fruits & Vegetables
P0132,"Incense Sticks - Namo Paduka, Scented (GIRI)","Agarbatti, Incense Sticks",5 x 28 x 16,Cleaning & Household || Pooja Needs
P0133,Instant Sweet Corn Cup-A-Soup (Knorr),"Agarbatti, Incense Sticks",9 x 28 x 20,Cleaning & Household || Pooja Needs
P0134,Cup-A-Soup - Hot & Sour Veg (Knorr),Soups,6 x 30 x 10,Snacks & Branded Foods || Ready To Cook & Eat
P0135,Instant Mixed Vegetable Cup-A-Soup (Knorr),Soups,3 x 15 x 55,Snacks & Branded Foods || Ready To Cook & Eat
P0136,Namkeen - Aloo Bhujia (Haldirams ),Soups,3.3 x 25.9 x 8.5,Snacks & Branded Foods || Ready To Cook & Eat
P0137,Namkeen - Bhujia Sev (Haldirams ),Namkeen & Savoury Snacks,23.6 x 24.1 x 8.3,Snacks & Branded Foods || Snacks & Namkeen
P0138,Namkeen - Tasty Nuts (Haldirams ),Namkeen & Savoury Snacks,5 x 47 x 28.5,Snacks & Branded Foods || Snacks & Namkeen
P0139,Potato Chips - Calm Cream & Onion Flavour (Lays),Namkeen & Savoury Snacks,4 x 17 x 11,Snacks & Branded Foods || Snacks & Namkeen
P0140,Namkeen - Lite Chiwda (Haldirams ),Chips & Corn Snacks,2 x 27 x 21,Snacks & Branded Foods || Snacks & Namkeen
P0141,Namkeen - Mixture (Haldirams ),Namkeen & Savoury Snacks,6 x 20 x 12,Snacks & Branded Foods || Snacks & Namkeen
P0142,Nachos Cheese Tortilla Chips (Doritos),Namkeen & Savoury Snacks,7 x 12 x 12,Snacks & Branded Foods || Snacks & Namkeen
P0143,Namkeen - Lemon Bhel (Haldirams ),Chips & Corn Snacks,3 x 26 x 13,Snacks & Branded Foods || Snacks & Namkeen
P0144,Namkeen - Chilli Chatka (Kurkure),Namkeen & Savoury Snacks,4.5 x 21 x 14.3,Snacks & Branded Foods || Snacks & Namkeen
P0145,Namkeen - Madras Mixture (Townbus),Chips & Corn Snacks,4 x 12.5 x 4,Snacks & Branded Foods || Snacks & Namkeen
P0146,Namkeen - Ribbon Pakoda (Townbus),Namkeen & Savoury Snacks,3.6 x 3.5 x 20,Snacks & Branded Foods || Snacks & Namkeen
P0147,Namkeen - Green Chutney Rajasthani Style (Kurkure),Namkeen & Savoury Snacks,12.5 x 37 x 12.5,Snacks & Branded Foods || Snacks & Namkeen
P0148,Sweet Chilli Tortilla Chips (Doritos),Chips & Corn Snacks,6 x 7 x 12.2,Snacks & Branded Foods || Snacks & Namkeen
P0149,Namkeen - Corn Flakes Mixture (Townbus),Chips & Corn Snacks,1.8 x 5.5 x 16.3,Snacks & Branded Foods || Snacks & Namkeen
P0150,Mad Angles Chips - Tomato Madness (Bingo),Namkeen & Savoury Snacks,6 x 14 x 14,Snacks & Branded Foods || Snacks & Namkeen
P0151,Namkeen - Naughty Tomatoes (Kurkure),Chips & Corn Snacks,2 x 15 x 11.5,Snacks & Branded Foods || Snacks & Namkeen
P0152,Masala Balls Snacks (Cheetos),Chips & Corn Snacks,5 x 19 x 13,Snacks & Branded Foods || Snacks & Namkeen
P0154,Mad Angles Achari Masti (Bingo),Chips & Corn Snacks,3 x 20 x 12,Snacks & Branded Foods || Snacks & Namkeen
P0155,Instant Diet Popcorn - Contains Olive Oil (PIPO),Namkeen & Savoury Snacks,,Snacks & Branded Foods || Snacks & Namkeen
P0156,Instant Popcorn - Chilli Surprise (PIPO),Chips & Corn Snacks,5 x 20 x 8,Snacks & Branded Foods || Snacks & Namkeen
P0157,Instant Popcorn - Butter Lovers (PIPO),Chips & Corn Snacks,6 x 6 x 15,Snacks & Branded Foods || Snacks & Namkeen
P0158,Namkeen - Moong Dal (Haldirams ),Chips & Corn Snacks,15 x 8 x 2,Snacks & Branded Foods || Snacks & Namkeen
P0159,Hot & Sweet Chilli (Lays),Namkeen & Savoury Snacks,20 x 28 x 25,Snacks & Branded Foods || Snacks & Namkeen
P0160,Namkeen - Butter Murukku (Townbus),Chips & Corn Snacks,30 x 1 x 21,Snacks & Branded Foods || Snacks & Namkeen
P0161,Namkeen - Khara Boondi (Townbus),Namkeen & Savoury Snacks,7 x 6 x 7,Snacks & Branded Foods || Snacks & Namkeen
P0162,Mad Angles Cheese Nachos Chips (Bingo),Namkeen & Savoury Snacks,2 x 8.8 x 3.6,Snacks & Branded Foods || Snacks & Namkeen
P0163,Potato Crisps - Cream 'N' Onion (Parle),Chips & Corn Snacks,2 x 13 x 4,Snacks & Branded Foods || Snacks & Namkeen
P0164,"Gel Pen - Black, Octane (Classmate)",Chips & Corn Snacks,4.4 x 15.8 x 9,Snacks & Branded Foods || Snacks & Namkeen
P0165,Butter Gelpen - Blue (Cello),"Pen, Pencils",1 x 13 x 12,Cleaning & Household || Stationery
P0166,Glare Mech Pencil (Nataraj),"Pen, Pencils",5 x 19 x 13,Cleaning & Household || Stationery
P0167,Tru Mango (Amul),"Pen, Pencils",20 x 33.5 x 21.8,Cleaning & Household || Stationery
P0169,Tru Litchi (Amul),"Flavoured, Soya Milk",8 x 19 x 12,"Bakery, Cakes & Dairy || Dairy"
P0170,Tru Orange (Amul),"Flavoured, Soya Milk",23.7 x 11.7 x 22.3,"Bakery, Cakes & Dairy || Dairy"
P0171,Tru Apple (Amul),"Flavoured, Soya Milk",4.5 x 17 x 4.5,"Bakery, Cakes & Dairy || Dairy"
P0172,Daily Fresh Dahi (Britannia),"Flavoured, Soya Milk",28 x 4.5 x 28,"Bakery, Cakes & Dairy || Dairy"
P0173,Dishwash Bar (Pril),Curd,2 x 27 x 21,"Bakery, Cakes & Dairy || Dairy"
P0174,Active - Detergent Cake Blue (Wheel ),Dishwash Bars & Powders,3 x 17 x 9,Cleaning & Household || Detergents & Dishwash
P0175,Strawberry Drink (Ala Fresh),Detergent Bars,2 x 20 x 10,Cleaning & Household || Detergents & Dishwash
P0176,Apple Drink (Ala Fresh),Gourmet Juices & Drinks,,Gourmet & World Food || Drinks & Beverages
P0177,Pineapple Drink (Ala Fresh),Gourmet Juices & Drinks,1 x 12 x 8,Gourmet & World Food || Drinks & Beverages
P0178,Watermelon Drink (Ala Fresh),Gourmet Juices & Drinks,3.5 x 16.5 x 4.5,Gourmet & World Food || Drinks & Beverages
P0179,Orange Drink (Ala Fresh),Gourmet Juices & Drinks,7 x 14 x 12,Gourmet & World Food || Drinks & Beverages
P0180,Litchi Drink (Ala Fresh),Gourmet Juices & Drinks,22 x 59 x 29,Gourmet & World Food || Drinks & Beverages
P0181,Kiwi Drink (Ala Fresh),Gourmet Juices & Drinks,4.1 x 17.3 x 10.1,Gourmet & World Food || Drinks & Beverages
P0182,Apple Juice Based Drink (Appy Fizz),Gourmet Juices & Drinks,5 x 37 x 27,Gourmet & World Food || Drinks & Beverages
