customer_id,customer_name,join_date,loyalty_level,age,city
502,Customer_502,2022-08-26,Gold,60,Houston
503,Customer_503,2023-12-11,Regular,53,Houston
504,Customer_504,2023-10-22,Silver,51,Houston
505,Customer_505,2022-08-26,Platinum,66,Chicago
506,Customer_506,2024-02-19,Platinum,69,Los Angeles
507,Customer_507,2024-06-29,Regular,50,New York
508,Customer_508,2024-09-23,Regular,31,Los Angeles
509,Customer_509,2022-11-21,Gold,27,New York
510,Customer_510,2022-12-08,Gold,68,Phoenix
511,Customer_511,2021-12-13,Platinum,58,Houston
512,Customer_512,2024-08-04,Regular,28,Chicago
513,Customer_513,2023-01-12,Silver,35,New York
514,Customer_514,2021-12-12,Gold,60,New York
515,Customer_515,2024-08-12,Regular,69,Phoenix
516,Customer_516,2022-06-06,Gold,20,New York
517,Customer_517,2021-11-07,Gold,53,New York
518,Customer_518,2023-11-06,Silver,46,Houston
519,Customer_519,2023-09-12,Platinum,62,Los Angeles
520,Customer_520,2022-02-10,Regular,53,Los Angeles
521,Customer_521,2022-08-18,Gold,53,Phoenix
522,Customer_522,2024-07-16,Regular,34,Houston
523,Customer_523,2022-07-08,Gold,51,Houston
524,Customer_524,2022-04-23,Platinum,35,Phoenix
525,Customer_525,2022-02-14,Silver,28,Phoenix
526,Customer_526,2022-02-28,Silver,35,Los Angeles
527,Customer_527,2023-02-24,Regular,27,Los Angeles
528,Customer_528,2023-05-15,Gold,41,Los Angeles
529,Customer_529,2024-04-13,Silver,32,New York
530,Customer_530,2022-03-03,Silver,32,New York
531,Customer_531,2022-04-12,Regular,59,New York
532,Customer_532,2024-01-31,Regular,49,Chicago
533,Customer_533,2023-09-19,Regular,45,Phoenix
534,Customer_534,2022-05-23,Gold,65,Houston
535,Customer_535,2022-02-27,Regular,40,New York
536,Customer_536,2022-11-23,Silver,52,Los Angeles
537,Customer_537,2024-05-07,Regular,59,New York
538,Customer_538,2022-06-07,Regular,49,Phoenix
539,Customer_539,2023-10-26,Gold,68,Houston
540,Customer_540,2023-02-10,Platinum,61,Phoenix
541,Customer_541,2023-11-03,Platinum,24,New York
542,Customer_542,2022-10-09,Regular,69,Los Angeles
543,Customer_543,2023-01-16,Regular,40,Chicago
544,Customer_544,2023-12-15,Silver,61,New York
545,Customer_545,2023-11-17,Platinum,18,Phoenix
546,Customer_546,2024-09-13,Regular,19,Phoenix
547,Customer_547,2022-08-16,Gold,36,Phoenix
548,Customer_548,2022-06-16,Gold,44,Houston
549,Customer_549,2022-06-03,Gold,61,Los Angeles
550,Customer_550,2024-02-23,Platinum,56,Phoenix
551,Customer_551,2024-02-12,Platinum,36,Phoenix
552,Customer_552,2023-11-15,Silver,47,Houston
553,Customer_553,2024-09-07,Silver,27,Phoenix
554,Customer_554,2024-04-11,Gold,35,New York
555,Customer_555,2022-03-06,Platinum,24,Chicago
556,Customer_556,2022-06-16,Platinum,29,Chicago
557,Customer_557,2024-01-29,Regular,47,New York
558,Customer_558,2022-08-28,Regular,60,Chicago
559,Customer_559,2024-05-29,Regular,52,Houston
560,Customer_560,2022-12-27,Silver,52,New York
561,Customer_561,2023-11-04,Gold,34,Phoenix
562,Customer_562,2023-02-19,Platinum,38,New York
563,Customer_563,2023-05-07,Regular,48,Houston
564,Customer_564,2022-05-13,Regular,50,Phoenix
565,Customer_565,2023-02-28,Platinum,56,Los Angeles
566,Customer_566,2023-02-24,Gold,70,New York
567,Customer_567,2021-12-20,Platinum,41,Houston
568,Customer_568,2023-11-28,Gold,28,Phoenix
569,Customer_569,2022-09-17,Platinum,41,Phoenix
570,Customer_570,2021-12-19,Silver,36,Houston
571,Customer_571,2021-12-13,Platinum,27,Los Angeles
572,Customer_572,2022-12-25,Regular,29,Houston
573,Customer_573,2022-08-29,Regular,48,Los Angeles
574,Customer_574,2022-08-22,Platinum,56,New York
575,Customer_575,2022-06-01,Regular,37,Los Angeles
576,Customer_576,2022-02-17,Platinum,35,Phoenix
577,Customer_577,2022-05-14,Silver,37,Phoenix
578,Customer_578,2023-08-19,Gold,24,Phoenix
579,Customer_579,2022-12-16,Platinum,41,Phoenix
580,Customer_580,2023-08-27,Platinum,18,New York
581,Customer_581,2024-10-13,Regular,27,Chicago
582,Customer_582,2022-08-19,Silver,37,Chicago
583,Customer_583,2023-12-19,Regular,43,Los Angeles
584,Customer_584,2022-04-04,Regular,45,Phoenix
585,Customer_585,2022-10-11,Platinum,34,Chicago
586,Customer_586,2022-07-19,Regular,39,Chicago
587,Customer_587,2022-11-05,Silver,65,Chicago
588,Customer_588,2023-11-26,Regular,57,Phoenix
589,Customer_589,2022-12-14,Gold,53,Chicago
590,Customer_590,2022-04-23,Gold,62,Chicago
591,Customer_591,2023-09-11,Gold,20,Phoenix
592,Customer_592,2024-02-14,Silver,30,Los Angeles
593,Customer_593,2022-10-05,Silver,53,Phoenix
594,Customer_594,2023-07-15,Silver,51,New York
595,Customer_595,2024-06-13,Silver,35,New York
596,Customer_596,2022-10-17,Gold,25,Houston
597,Customer_597,2024-01-19,Gold,55,Chicago
598,Customer_598,2022-10-08,Silver,33,Chicago
599,Customer_599,2021-12-19,Silver,22,Phoenix
600,Customer_600,2023-09-05,Platinum,70,Los Angeles
601,Customer_601,2022-09-25,Platinum,46,Houston
602,Customer_602,2022-07-10,Gold,43,Houston
603,Customer_603,2022-02-18,Regular,35,Los Angeles
604,Customer_604,2023-02-19,Platinum,49,Phoenix
605,Customer_605,2024-06-13,Platinum,32,Los Angeles
606,Customer_606,2022-06-03,Regular,43,Phoenix
607,Customer_607,2023-04-14,Silver,54,Chicago
608,Customer_608,2022-06-16,Platinum,48,Houston
609,Customer_609,2024-05-24,Silver,62,New York
610,Customer_610,2023-05-16,Silver,70,New York
611,Customer_611,2023-08-11,Silver,52,Chicago
612,Customer_612,2022-03-24,Gold,64,New York
613,Customer_613,2022-10-10,Platinum,62,New York
614,Customer_614,2024-08-27,Regular,60,Phoenix
615,Customer_615,2023-02-28,Regular,54,Phoenix
616,Customer_616,2021-12-08,Gold,30,Houston
617,Customer_617,2024-05-22,Gold,44,Los Angeles
618,Customer_618,2024-08-23,Platinum,33,Phoenix
619,Customer_619,2024-01-08,Regular,32,New York
620,Customer_620,2021-12-31,Silver,58,Houston
621,Customer_621,2022-07-04,Silver,24,Los Angeles
622,Customer_622,2021-11-11,Silver,57,Los Angeles
623,Customer_623,2022-09-24,Gold,25,Chicago
624,Customer_624,2024-03-05,Gold,36,Los Angeles
625,Customer_625,2022-11-18,Platinum,27,Phoenix
626,Customer_626,2022-09-21,Gold,20,New York
627,Customer_627,2023-08-21,Platinum,44,Chicago
628,Customer_628,2024-08-15,Gold,29,Phoenix
629,Customer_629,2022-01-10,Regular,23,Los Angeles
630,Customer_630,2023-09-09,Silver,55,Phoenix
631,Customer_631,2024-04-11,Gold,36,Houston
632,Customer_632,2024-01-06,Gold,58,Los Angeles
633,Customer_633,2022-05-25,Gold,48,Houston
634,Customer_634,2023-03-17,Gold,46,Los Angeles
635,Customer_635,2023-07-15,Gold,40,New York
636,Customer_636,2023-03-18,Regular,67,Houston
637,Customer_637,2022-10-28,Silver,60,New York
638,Customer_638,2024-08-15,Regular,54,Chicago
639,Customer_639,2022-04-09,Gold,52,Los Angeles
640,Customer_640,2023-07-10,Gold,50,Phoenix
641,Customer_641,2022-08-26,Platinum,65,Phoenix
642,Customer_642,2023-06-07,Gold,66,Phoenix
643,Customer_643,2024-09-02,Silver,49,New York
644,Customer_644,2022-11-25,Gold,51,Phoenix
645,Customer_645,2024-05-29,Gold,38,Houston
646,Customer_646,2024-06-10,Platinum,70,Phoenix
647,Customer_647,2022-11-20,Silver,19,Houston
648,Customer_648,2023-01-30,Gold,70,Los Angeles
649,Customer_649,2022-06-30,Silver,49,New York
650,Customer_650,2022-11-28,Platinum,53,Chicago
651,Customer_651,2023-10-22,Regular,34,Phoenix
652,Customer_652,2024-09-05,Gold,20,Chicago
653,Customer_653,2023-06-10,Silver,70,Houston
654,Customer_654,2023-10-27,Platinum,46,Houston
655,Customer_655,2024-07-29,Platinum,33,Houston
656,Customer_656,2022-10-26,Regular,28,Los Angeles
657,Customer_657,2022-01-14,Platinum,65,New York
658,Customer_658,2023-10-13,Gold,57,Houston
659,Customer_659,2022-10-30,Silver,58,Houston
660,Customer_660,2023-10-29,Silver,34,Los Angeles
661,Customer_661,2024-08-17,Platinum,52,Chicago
662,Customer_662,2022-11-06,Platinum,58,Los Angeles
663,Customer_663,2024-06-18,Regular,34,Houston
664,Customer_664,2023-07-27,Platinum,27,Los Angeles
665,Customer_665,2024-09-08,Platinum,39,Chicago
666,Customer_666,2022-09-23,Gold,26,Phoenix
667,Customer_667,2022-03-25,Gold,55,Houston
668,Customer_668,2022-09-04,Regular,25,Chicago
669,Customer_669,2024-01-14,Gold,39,New York
670,Customer_670,2022-04-01,Silver,35,New York
671,Customer_671,2022-04-25,Gold,27,Houston
672,Customer_672,2022-10-27,Gold,55,Phoenix
673,Customer_673,2024-05-09,Platinum,44,Chicago
674,Customer_674,2024-10-06,Gold,60,New York
675,Customer_675,2024-03-16,Regular,50,Chicago
676,Customer_676,2022-04-01,Regular,61,Phoenix
677,Customer_677,2023-12-21,Gold,68,New York
678,Customer_678,2023-12-26,Silver,67,Chicago
679,Customer_679,2024-02-25,Gold,54,New York
680,Customer_680,2024-07-06,Regular,25,Houston
681,Customer_681,2024-10-25,Silver,42,New York
682,Customer_682,2023-02-05,Platinum,34,Phoenix
683,Customer_683,2024-05-30,Silver,42,Houston
684,Customer_684,2023-06-15,Regular,20,Los Angeles
685,Customer_685,2023-02-20,Gold,52,Los Angeles
686,Customer_686,2023-12-28,Regular,23,Houston
687,Customer_687,2022-08-03,Regular,52,Houston
688,Customer_688,2023-12-06,Gold,20,Los Angeles
689,Customer_689,2024-05-29,Regular,29,Houston
690,Customer_690,2023-04-23,Platinum,20,Chicago
691,Customer_691,2022-10-06,Silver,61,Phoenix
692,Customer_692,2023-05-05,Gold,48,Houston
693,Customer_693,2023-02-28,Regular,63,Chicago
694,Customer_694,2023-06-16,Silver,39,Houston
695,Customer_695,2023-07-30,Regular,28,Houston
696,Customer_696,2022-03-13,Gold,47,Chicago
697,Customer_697,2024-03-02,Regular,33,Los Angeles
698,Customer_698,2024-02-16,Platinum,54,Chicago
699,Customer_699,2023-08-12,Platinum,41,Houston
700,Customer_700,2022-10-02,Regular,20,Los Angeles
701,Customer_701,2023-02-15,Platinum,26,Los Angeles
702,Customer_702,2023-12-22,Regular,29,Chicago
703,Customer_703,2024-03-23,Gold,56,Phoenix
704,Customer_704,2023-07-05,Regular,53,Phoenix
705,Customer_705,2023-08-30,Platinum,23,Chicago
706,Customer_706,2024-07-06,Regular,22,Chicago
707,Customer_707,2023-08-13,Silver,21,Los Angeles
708,Customer_708,2022-03-08,Platinum,18,Chicago
709,Customer_709,2022-10-30,Gold,37,Los Angeles
710,Customer_710,2023-12-04,Platinum,33,New York
711,Customer_711,2022-05-22,Silver,55,New York
712,Customer_712,2023-09-14,Gold,25,Chicago
713,Customer_713,2023-04-01,Gold,58,Phoenix
714,Customer_714,2023-03-10,Regular,68,Houston
715,Customer_715,2024-05-05,Platinum,41,Los Angeles
716,Customer_716,2022-09-06,Regular,23,Houston
717,Customer_717,2022-03-06,Platinum,64,Chicago
718,Customer_718,2022-12-31,Gold,35,Los Angeles
719,Customer_719,2022-03-20,Silver,67,Phoenix
720,Customer_720,2024-03-15,Gold,51,Houston
721,Customer_721,2022-12-01,Regular,44,New York
722,Customer_722,2024-01-22,Platinum,65,Chicago
723,Customer_723,2023-02-14,Silver,48,Los Angeles
724,Customer_724,2024-01-22,Silver,58,Houston
725,Customer_725,2023-03-05,Platinum,56,Los Angeles
726,Customer_726,2021-11-07,Regular,67,Chicago
727,Customer_727,2022-12-29,Regular,28,New York
728,Customer_728,2022-04-09,Silver,56,Houston
729,Customer_729,2022-10-14,Silver,65,Chicago
730,Customer_730,2024-09-04,Silver,44,Phoenix
731,Customer_731,2022-04-09,Platinum,66,Houston
732,Customer_732,2024-07-06,Silver,43,Los Angeles
733,Customer_733,2023-06-27,Gold,54,New York
734,Customer_734,2022-11-16,Gold,44,New York
735,Customer_735,2024-05-31,Gold,56,New York
736,Customer_736,2024-04-13,Regular,45,Los Angeles
737,Customer_737,2024-07-25,Gold,20,Chicago
738,Customer_738,2022-06-21,Platinum,61,New York
739,Customer_739,2023-11-30,Silver,42,Phoenix
740,Customer_740,2023-09-17,Regular,58,Phoenix
741,Customer_741,2024-07-21,Silver,22,Houston
742,Customer_742,2021-12-24,Silver,63,Chicago
743,Customer_743,2024-01-19,Platinum,62,Chicago
744,Customer_744,2024-09-22,Gold,68,New York
745,Customer_745,2024-08-04,Gold,44,Houston
746,Customer_746,2021-12-10,Regular,45,New York
747,Customer_747,2022-04-08,Silver,57,Houston
748,Customer_748,2024-07-08,Gold,37,Los Angeles
749,Customer_749,2022-10-06,Platinum,18,New York
750,Customer_750,2022-08-14,Platinum,37,Chicago
751,Customer_751,2023-12-05,Silver,53,New York
752,Customer_752,2022-11-26,Platinum,24,Chicago
753,Customer_753,2022-01-28,Regular,30,Phoenix
754,Customer_754,2021-11-16,Regular,32,Chicago
755,Customer_755,2024-04-14,Platinum,56,Houston
756,Customer_756,2024-08-15,Silver,63,New York
757,Customer_757,2022-06-08,Gold,54,New York
758,Customer_758,2023-02-26,Platinum,30,New York
759,Customer_759,2024-07-29,Silver,63,Phoenix
760,Customer_760,2022-08-11,Regular,23,Houston
761,Customer_761,2023-12-16,Platinum,20,Los Angeles
762,Customer_762,2023-12-17,Gold,70,New York
763,Customer_763,2024-05-05,Platinum,47,Houston
764,Customer_764,2022-07-18,Silver,46,New York
765,Customer_765,2023-07-13,Platinum,44,Houston
766,Customer_766,2024-01-30,Regular,20,Phoenix
767,Customer_767,2024-05-13,Silver,58,Chicago
768,Customer_768,2022-10-29,Platinum,70,Houston
769,Customer_769,2022-10-27,Silver,49,Los Angeles
770,Customer_770,2023-04-15,Regular,43,Phoenix
771,Customer_771,2023-09-14,Regular,70,Chicago
772,Customer_772,2023-09-30,Platinum,47,New York
773,Customer_773,2024-08-27,Platinum,42,New York
774,Customer_774,2023-11-07,Platinum,63,New York
775,Customer_775,2024-05-05,Regular,69,Houston
776,Customer_776,2024-07-31,Regular,22,New York
777,Customer_777,2023-12-31,Silver,55,New York
778,Customer_778,2023-09-06,Platinum,33,Los Angeles
779,Customer_779,2023-11-04,Gold,50,Phoenix
780,Customer_780,2023-01-16,Silver,60,New York
781,Customer_781,2021-11-03,Platinum,31,Los Angeles
782,Customer_782,2021-12-16,Platinum,26,Phoenix
783,Customer_783,2022-02-16,Gold,32,Chicago
784,Customer_784,2022-05-05,Platinum,45,Phoenix
785,Customer_785,2022-01-29,Gold,67,New York
786,Customer_786,2024-07-10,Platinum,68,Chicago
787,Customer_787,2022-02-27,Platinum,36,Houston
788,Customer_788,2024-05-22,Regular,25,New York
789,Customer_789,2023-03-23,Gold,27,Chicago
790,Customer_790,2022-04-06,Platinum,68,New York
791,Customer_791,2021-12-31,Platinum,55,Houston
792,Customer_792,2021-12-08,Gold,43,New York
793,Customer_793,2024-04-22,Regular,22,Houston
794,Customer_794,2021-12-14,Platinum,44,Chicago
795,Customer_795,2023-05-08,Regular,34,Chicago
796,Customer_796,2024-09-14,Regular,35,Chicago
797,Customer_797,2022-08-08,Silver,70,Phoenix
798,Customer_798,2023-12-14,Gold,46,Phoenix
799,Customer_799,2023-10-21,Silver,25,Chicago
800,Customer_800,2024-05-29,Regular,47,New York
801,Customer_801,2022-12-18,Platinum,56,New York
802,Customer_802,2024-08-27,Regular,47,New York
803,Customer_803,2024-10-21,Gold,24,Phoenix
804,Customer_804,2023-06-02,Gold,66,Chicago
805,Customer_805,2024-05-09,Silver,46,Phoenix
806,Customer_806,2021-11-30,Regular,46,Chicago
807,Customer_807,2022-09-10,Regular,34,New York
808,Customer_808,2021-11-26,Regular,38,Houston
809,Customer_809,2022-07-29,Gold,27,Los Angeles
810,Customer_810,2023-05-10,Silver,65,Chicago
811,Customer_811,2023-12-03,Regular,25,Houston
812,Customer_812,2023-02-09,Regular,55,New York
813,Customer_813,2022-12-06,Regular,46,New York
814,Customer_814,2022-06-08,Regular,56,New York
815,Customer_815,2024-09-06,Gold,63,Phoenix
816,Customer_816,2024-06-04,Regular,35,Houston
817,Customer_817,2022-09-10,Gold,40,Houston
818,Customer_818,2023-01-26,Gold,61,New York
819,Customer_819,2024-07-08,Platinum,47,Chicago
820,Customer_820,2022-01-19,Platinum,37,Los Angeles
821,Customer_821,2024-04-07,Regular,62,Chicago
822,Customer_822,2023-11-07,Silver,63,Phoenix
823,Customer_823,2023-07-03,Gold,35,Houston
824,Customer_824,2024-04-25,Gold,52,Houston
825,Customer_825,2023-08-24,Gold,55,Los Angeles
826,Customer_826,2024-10-03,Platinum,46,Houston
827,Customer_827,2024-07-07,Platinum,37,Phoenix
828,Customer_828,2023-01-20,Gold,42,Los Angeles
829,Customer_829,2022-05-11,Silver,51,New York
830,Customer_830,2023-05-19,Platinum,61,Houston
831,Customer_831,2022-03-20,Platinum,66,Chicago
832,Customer_832,2022-06-29,Regular,69,New York
833,Customer_833,2024-11-01,Gold,26,New York
834,Customer_834,2024-03-28,Platinum,63,Chicago
835,Customer_835,2022-11-19,Silver,37,Los Angeles
836,Customer_836,2023-03-17,Silver,45,New York
837,Customer_837,2021-12-20,Silver,50,Los Angeles
838,Customer_838,2023-05-31,Gold,50,New York
839,Customer_839,2023-08-09,Platinum,23,Phoenix
840,Customer_840,2023-04-02,Gold,20,Chicago
841,Customer_841,2024-08-05,Silver,20,Chicago
842,Customer_842,2023-06-22,Gold,54,Chicago
843,Customer_843,2022-12-31,Gold,31,Houston
844,Customer_844,2024-06-17,Silver,48,Los Angeles
845,Customer_845,2024-08-24,Silver,53,Chicago
846,Customer_846,2023-11-13,Platinum,21,New York
847,Customer_847,2022-03-04,Silver,57,Chicago
848,Customer_848,2022-07-30,Silver,26,Houston
849,Customer_849,2023-10-05,Regular,49,Los Angeles
850,Customer_850,2022-04-08,Platinum,48,Chicago
851,Customer_851,2023-09-24,Regular,22,Phoenix
852,Customer_852,2024-05-24,Silver,65,Houston
853,Customer_853,2023-08-29,Silver,61,Phoenix
854,Customer_854,2024-04-05,Platinum,47,Chicago
855,Customer_855,2024-05-13,Gold,22,Phoenix
856,Customer_856,2022-12-26,Gold,59,New York
857,Customer_857,2022-12-05,Gold,48,Phoenix
858,Customer_858,2024-02-24,Silver,69,Los Angeles
859,Customer_859,2023-04-13,Silver,68,Houston
860,Customer_860,2024-05-21,Silver,34,Los Angeles
861,Customer_861,2024-06-28,Regular,21,Los Angeles
862,Customer_862,2023-08-15,Silver,54,Chicago
863,Customer_863,2023-10-30,Gold,51,Chicago
864,Customer_864,2022-02-07,Gold,51,Houston
865,Customer_865,2022-11-02,Silver,20,New York
866,Customer_866,2022-07-10,Platinum,18,New York
867,Customer_867,2023-05-15,Platinum,25,Phoenix
868,Customer_868,2022-10-21,Regular,31,Los Angeles
869,Customer_869,2024-05-13,Platinum,45,Chicago
870,Customer_870,2022-02-24,Silver,26,New York
871,Customer_871,2023-05-06,Regular,64,New York
872,Customer_872,2024-02-25,Platinum,54,Los Angeles
873,Customer_873,2023-03-26,Silver,67,Los Angeles
874,Customer_874,2022-11-03,Gold,53,Los Angeles
875,Customer_875,2022-05-03,Silver,40,Los Angeles
876,Customer_876,2022-04-16,Gold,55,Chicago
877,Customer_877,2023-09-28,Regular,32,Chicago
878,Customer_878,2022-02-06,Gold,35,Los Angeles
879,Customer_879,2023-08-29,Platinum,46,Houston
880,Customer_880,2023-02-25,Regular,37,New York
881,Customer_881,2024-10-20,Platinum,67,Los Angeles
882,Customer_882,2024-05-18,Regular,25,Chicago
883,Customer_883,2022-06-20,Gold,63,Houston
884,Customer_884,2021-12-03,Gold,25,Chicago
885,Customer_885,2023-10-20,Silver,51,Chicago
886,Customer_886,2023-01-31,Regular,43,New York
887,Customer_887,2023-10-02,Gold,20,Los Angeles
888,Customer_888,2022-08-06,Platinum,28,Houston
889,Customer_889,2021-12-28,Silver,47,Phoenix
890,Customer_890,2021-12-06,Platinum,28,Phoenix
891,Customer_891,2024-06-09,Silver,33,Phoenix
892,Customer_892,2022-05-29,Platinum,55,Chicago
893,Customer_893,2022-09-10,Gold,33,New York
894,Customer_894,2024-09-21,Silver,68,New York
895,Customer_895,2022-06-03,Gold,47,Chicago
896,Customer_896,2022-06-09,Regular,64,Houston
897,Customer_897,2023-08-27,Silver,35,New York
898,Customer_898,2022-06-14,Regular,68,Los Angeles
899,Customer_899,2022-10-25,Silver,58,Chicago
900,Customer_900,2023-10-09,Gold,36,Los Angeles
901,Customer_901,2024-06-09,Regular,23,Houston
902,Customer_902,2022-08-02,Platinum,41,Houston
903,Customer_903,2023-01-14,Silver,42,Phoenix
904,Customer_904,2023-12-04,Regular,54,Los Angeles
905,Customer_905,2022-12-08,Platinum,30,Los Angeles
906,Customer_906,2022-04-04,Platinum,37,Houston
907,Customer_907,2022-04-11,Silver,48,Phoenix
908,Customer_908,2023-03-15,Gold,23,Houston
909,Customer_909,2023-04-08,Regular,35,Chicago
910,Customer_910,2023-05-24,Gold,52,New York
911,Customer_911,2022-12-03,Gold,32,New York
912,Customer_912,2023-08-05,Platinum,54,New York
913,Customer_913,2022-11-22,Platinum,34,Los Angeles
914,Customer_914,2022-09-26,Platinum,60,Chicago
915,Customer_915,2023-02-10,Silver,61,New York
916,Customer_916,2023-05-06,Regular,30,New York
917,Customer_917,2024-01-11,Silver,57,Houston
918,Customer_918,2023-05-01,Gold,36,New York
919,Customer_919,2024-01-08,Platinum,41,Phoenix
920,Customer_920,2024-09-28,Platinum,59,New York
921,Customer_921,2024-04-21,Platinum,52,Houston
922,Customer_922,2022-10-14,Regular,65,New York
923,Customer_923,2022-12-26,Platinum,55,Phoenix
924,Customer_924,2023-02-09,Gold,68,Los Angeles
925,Customer_925,2023-12-09,Regular,67,Los Angeles
926,Customer_926,2022-01-12,Regular,46,Chicago
927,Customer_927,2022-08-18,Platinum,56,New York
928,Customer_928,2023-05-13,Silver,19,Houston
929,Customer_929,2022-12-26,Platinum,51,Chicago
930,Customer_930,2024-01-18,Gold,40,Phoenix
931,Customer_931,2022-12-31,Gold,28,New York
932,Customer_932,2024-06-10,Regular,24,Phoenix
933,Customer_933,2024-06-27,Regular,64,Chicago
934,Customer_934,2022-06-05,Platinum,18,New York
935,Customer_935,2023-01-29,Regular,44,New York
936,Customer_936,2024-07-09,Silver,20,New York
937,Customer_937,2024-09-21,Silver,70,Houston
938,Customer_938,2023-02-26,Gold,44,New York
939,Customer_939,2024-03-06,Gold,59,Houston
940,Customer_940,2023-08-03,Platinum,55,Chicago
941,Customer_941,2022-06-09,Silver,36,Houston
942,Customer_942,2024-08-27,Platinum,58,Phoenix
943,Customer_943,2023-07-31,Regular,31,Houston
944,Customer_944,2023-05-06,Regular,47,Houston
945,Customer_945,2022-06-27,Gold,60,Houston
946,Customer_946,2022-01-30,Silver,39,Houston
947,Customer_947,2022-03-15,Regular,60,Chicago
948,Customer_948,2024-03-30,Silver,23,Los Angeles
949,Customer_949,2022-11-02,Regular,54,Phoenix
950,Customer_950,2024-10-20,Regular,42,Phoenix
951,Customer_951,2022-03-13,Gold,39,New York
952,Customer_952,2023-06-27,Silver,52,Los Angeles
953,Customer_953,2024-06-03,Platinum,57,Houston
954,Customer_954,2022-12-02,Regular,67,Los Angeles
955,Customer_955,2024-05-27,Gold,25,Phoenix
956,Customer_956,2022-03-27,Silver,20,Los Angeles
957,Customer_957,2023-03-14,Regular,46,Phoenix
958,Customer_958,2022-07-31,Gold,45,New York
959,Customer_959,2024-09-01,Regular,34,Los Angeles
960,Customer_960,2023-11-07,Platinum,61,Houston
961,Customer_961,2024-06-23,Regular,26,Phoenix
962,Customer_962,2022-07-25,Gold,32,New York
963,Customer_963,2024-10-02,Regular,67,Phoenix
964,Customer_964,2023-08-06,Regular,62,Phoenix
965,Customer_965,2022-11-12,Regular,62,Los Angeles
966,Customer_966,2023-12-25,Gold,31,New York
967,Customer_967,2023-05-16,Gold,50,Houston
968,Customer_968,2024-10-31,Platinum,27,Chicago
969,Customer_969,2024-10-09,Silver,18,Houston
970,Customer_970,2021-12-18,Gold,26,Chicago
971,Customer_971,2022-01-01,Gold,31,Phoenix
972,Customer_972,2024-07-03,Regular,38,Los Angeles
973,Customer_973,2024-03-05,Regular,24,New York
974,Customer_974,2023-03-23,Platinum,44,Los Angeles
975,Customer_975,2024-04-17,Gold,63,Chicago
976,Customer_976,2022-11-25,Silver,25,Los Angeles
977,Customer_977,2024-02-24,Regular,48,Chicago
978,Customer_978,2022-10-13,Regular,35,Chicago
979,Customer_979,2022-05-27,Gold,58,Chicago
980,Customer_980,2022-08-16,Gold,44,Chicago
981,Customer_981,2023-02-26,Regular,65,Los Angeles
982,Customer_982,2022-04-03,Gold,19,Phoenix
983,Customer_983,2024-10-26,Silver,55,Phoenix
984,Customer_984,2024-09-16,Platinum,36,Phoenix
985,Customer_985,2023-12-11,Platinum,60,Houston
986,Customer_986,2022-11-05,Regular,57,Los Angeles
987,Customer_987,2024-07-04,Regular,22,Chicago
988,Customer_988,2024-02-28,Platinum,34,Chicago
989,Customer_989,2023-11-24,Gold,62,Chicago
990,Customer_990,2022-11-06,Silver,37,Houston
991,Customer_991,2024-02-06,Regular,44,Phoenix
992,Customer_992,2024-01-27,Gold,61,Chicago
993,Customer_993,2023-06-24,Regular,51,Chicago
994,Customer_994,2024-10-14,Platinum,27,Los Angeles
995,Customer_995,2021-12-19,Platinum,32,New York
996,Customer_996,2022-09-19,Gold,67,Chicago
997,Customer_997,2023-04-17,Platinum,43,New York
998,Customer_998,2021-12-20,Gold,31,Phoenix
999,Customer_999,2023-03-04,Gold,26,Houston
1000,Customer_1000,2022-09-30,Silver,18,New York
