employee_id,employee_name,hire_date,position
503,Employee_503,2021-11-24,Server
504,Employee_504,2021-12-18,Cashier
505,Employee_505,2023-12-05,Manager
506,Employee_506,2024-07-20,Cashier
507,Employee_507,2023-12-23,Cashier
508,Employee_508,2023-11-26,Server
509,Employee_509,2023-01-03,Manager
510,Employee_510,2022-05-06,Manager
511,Employee_511,2023-09-23,Server
512,Employee_512,2023-07-28,Server
513,Employee_513,2022-03-30,Manager
514,Employee_514,2023-09-10,Manager
515,Employee_515,2024-09-18,Cashier
516,Employee_516,2023-02-20,Manager
517,Employee_517,2023-06-08,Manager
518,Employee_518,2023-07-09,Cashier
519,Employee_519,2023-05-28,Manager
520,Employee_520,2023-12-31,Manager
521,Employee_521,2023-11-05,Server
522,Employee_522,2023-02-17,Cashier
523,Employee_523,2024-09-09,Manager
524,Employee_524,2023-11-25,Cashier
525,Employee_525,2024-05-12,Server
526,Employee_526,2024-01-04,Cashier
527,Employee_527,2024-02-26,Cashier
528,Employee_528,2022-05-10,Cashier
529,Employee_529,2023-04-02,Server
530,Employee_530,2024-07-29,Manager
531,Employee_531,2023-01-11,Server
532,Employee_532,2022-11-04,Manager
533,Employee_533,2022-10-11,Manager
534,Employee_534,2021-12-12,Manager
535,Employee_535,2023-01-13,Cashier
536,Employee_536,2023-04-27,Manager
537,Employee_537,2022-11-17,Manager
538,Employee_538,2024-09-23,Server
539,Employee_539,2022-11-16,Server
540,Employee_540,2023-05-16,Cashier
541,Employee_541,2023-03-18,Server
542,Employee_542,2024-02-11,Cashier
543,Employee_543,2024-03-15,Cashier
544,Employee_544,2023-06-07,Manager
545,Employee_545,2023-02-27,Server
546,Employee_546,2022-03-08,Manager
547,Employee_547,2024-07-11,Cashier
548,Employee_548,2023-01-18,Cashier
549,Employee_549,2021-12-07,Server
550,Employee_550,2021-11-26,Cashier
551,Employee_551,2022-06-16,Server
552,Employee_552,2023-06-17,Server
553,Employee_553,2022-10-21,Cashier
554,Employee_554,2022-09-22,Manager
555,Employee_555,2023-01-23,Cashier
556,Employee_556,2022-08-27,Cashier
557,Employee_557,2022-08-21,Server
558,Employee_558,2021-11-09,Manager
559,Employee_559,2024-04-21,Server
560,Employee_560,2022-06-06,Manager
561,Employee_561,2023-08-27,Cashier
562,Employee_562,2023-10-29,Manager
563,Employee_563,2022-02-23,Cashier
564,Employee_564,2022-02-08,Server
565,Employee_565,2022-05-05,Server
566,Employee_566,2023-07-19,Manager
567,Employee_567,2024-04-24,Server
568,Employee_568,2022-07-14,Server
569,Employee_569,2021-12-01,Cashier
570,Employee_570,2022-03-01,Manager
571,Employee_571,2022-02-19,Server
572,Employee_572,2022-12-26,Manager
573,Employee_573,2022-10-13,Cashier
574,Employee_574,2022-07-01,Manager
575,Employee_575,2024-03-01,Manager
576,Employee_576,2023-11-28,Server
577,Employee_577,2023-06-19,Cashier
578,Employee_578,2023-02-28,Server
579,Employee_579,2023-07-12,Manager
580,Employee_580,2024-06-02,Server
581,Employee_581,2023-12-18,Cashier
582,Employee_582,2023-05-13,Manager
583,Employee_583,2024-09-25,Server
584,Employee_584,2024-02-05,Cashier
585,Employee_585,2023-05-06,Manager
586,Employee_586,2022-08-04,Cashier
587,Employee_587,2022-10-25,Cashier
588,Employee_588,2022-07-18,Manager
589,Employee_589,2021-11-23,Manager
590,Employee_590,2022-07-27,Server
591,Employee_591,2023-04-19,Manager
592,Employee_592,2023-11-15,Server
593,Employee_593,2024-03-26,Cashier
594,Employee_594,2022-06-03,Server
595,Employee_595,2024-02-12,Server
596,Employee_596,2023-10-08,Server
597,Employee_597,2023-10-28,Manager
598,Employee_598,2021-11-06,Cashier
599,Employee_599,2023-10-11,Manager
600,Employee_600,2022-07-20,Manager
601,Employee_601,2024-03-25,Server
602,Employee_602,2022-05-04,Cashier
603,Employee_603,2022-09-05,Manager
604,Employee_604,2024-03-20,Cashier
605,Employee_605,2023-07-11,Cashier
606,Employee_606,2023-10-08,Manager
607,Employee_607,2024-08-17,Manager
608,Employee_608,2022-08-09,Manager
609,Employee_609,2023-05-31,Server
610,Employee_610,2022-06-18,Server
611,Employee_611,2023-07-03,Cashier
612,Employee_612,2024-07-26,Server
613,Employee_613,2024-07-13,Manager
614,Employee_614,2022-02-27,Manager
615,Employee_615,2024-05-07,Manager
616,Employee_616,2022-11-27,Cashier
617,Employee_617,2022-01-17,Server
618,Employee_618,2022-09-17,Manager
619,Employee_619,2023-06-30,Manager
620,Employee_620,2024-05-07,Server
621,Employee_621,2023-07-27,Cashier
622,Employee_622,2023-02-14,Manager
623,Employee_623,2023-10-07,Manager
624,Employee_624,2022-07-02,Cashier
625,Employee_625,2023-11-23,Manager
626,Employee_626,2024-07-20,Manager
627,Employee_627,2024-04-06,Server
628,Employee_628,2024-11-01,Manager
629,Employee_629,2022-03-11,Cashier
630,Employee_630,2023-08-31,Server
631,Employee_631,2021-12-18,Server
632,Employee_632,2022-02-02,Manager
633,Employee_633,2022-07-06,Cashier
634,Employee_634,2023-01-27,Server
635,Employee_635,2024-07-07,Cashier
636,Employee_636,2023-12-08,Server
637,Employee_637,2022-08-29,Server
638,Employee_638,2023-06-06,Manager
639,Employee_639,2023-11-25,Server
640,Employee_640,2023-07-20,Manager
641,Employee_641,2024-03-19,Cashier
642,Employee_642,2023-09-25,Manager
643,Employee_643,2024-04-25,Manager
644,Employee_644,2023-10-02,Server
645,Employee_645,2022-12-07,Server
646,Employee_646,2023-12-23,Server
647,Employee_647,2024-05-12,Manager
648,Employee_648,2022-10-04,Server
649,Employee_649,2024-09-17,Server
650,Employee_650,2021-11-15,Manager
651,Employee_651,2023-03-21,Server
652,Employee_652,2021-11-29,Cashier
653,Employee_653,2024-08-07,Cashier
654,Employee_654,2024-09-09,Server
655,Employee_655,2021-11-26,Cashier
656,Employee_656,2023-08-15,Cashier
657,Employee_657,2022-01-27,Manager
658,Employee_658,2023-02-25,Server
659,Employee_659,2024-08-15,Cashier
660,Employee_660,2022-08-18,Manager
661,Employee_661,2023-04-07,Cashier
662,Employee_662,2021-12-07,Manager
663,Employee_663,2024-09-19,Manager
664,Employee_664,2024-04-03,Server
665,Employee_665,2023-02-04,Manager
666,Employee_666,2024-06-22,Cashier
667,Employee_667,2023-03-27,Cashier
668,Employee_668,2022-04-10,Manager
669,Employee_669,2022-07-12,Manager
670,Employee_670,2023-04-13,Cashier
671,Employee_671,2023-05-17,Cashier
672,Employee_672,2022-08-15,Manager
673,Employee_673,2024-07-07,Manager
674,Employee_674,2024-01-15,Cashier
675,Employee_675,2023-04-07,Server
676,Employee_676,2024-03-31,Manager
677,Employee_677,2024-07-09,Manager
678,Employee_678,2022-01-28,Server
679,Employee_679,2023-12-26,Manager
680,Employee_680,2022-11-20,Cashier
681,Employee_681,2022-10-27,Cashier
682,Employee_682,2022-11-30,Server
683,Employee_683,2023-04-23,Cashier
684,Employee_684,2024-04-25,Manager
685,Employee_685,2022-06-13,Cashier
686,Employee_686,2023-09-27,Server
687,Employee_687,2022-05-25,Manager
688,Employee_688,2022-11-11,Server
689,Employee_689,2022-06-07,Cashier
690,Employee_690,2022-05-20,Server
691,Employee_691,2022-12-06,Manager
692,Employee_692,2023-04-20,Server
693,Employee_693,2024-06-07,Cashier
694,Employee_694,2024-07-18,Cashier
695,Employee_695,2024-08-11,Cashier
696,Employee_696,2022-12-29,Server
697,Employee_697,2022-08-30,Manager
698,Employee_698,2022-07-01,Server
699,Employee_699,2022-08-07,Manager
700,Employee_700,2024-03-01,Manager
701,Employee_701,2022-07-29,Cashier
702,Employee_702,2023-07-14,Server
703,Employee_703,2023-03-25,Manager
704,Employee_704,2022-06-12,Cashier
705,Employee_705,2021-12-30,Manager
706,Employee_706,2023-10-05,Server
707,Employee_707,2023-02-07,Server
708,Employee_708,2022-03-23,Cashier
709,Employee_709,2024-09-06,Cashier
710,Employee_710,2023-11-26,Manager
711,Employee_711,2022-09-21,Manager
712,Employee_712,2024-05-18,Server
713,Employee_713,2024-04-18,Server
714,Employee_714,2024-03-29,Server
715,Employee_715,2024-10-20,Server
716,Employee_716,2023-10-02,Server
717,Employee_717,2024-07-09,Cashier
718,Employee_718,2022-11-02,Cashier
719,Employee_719,2024-03-22,Server
720,Employee_720,2023-07-10,Cashier
721,Employee_721,2023-01-06,Server
722,Employee_722,2023-03-07,Server
723,Employee_723,2022-03-30,Cashier
724,Employee_724,2023-02-10,Server
725,Employee_725,2022-11-09,Cashier
726,Employee_726,2024-08-17,Server
727,Employee_727,2024-04-26,Cashier
728,Employee_728,2022-01-17,Manager
729,Employee_729,2023-12-15,Server
730,Employee_730,2024-08-23,Server
731,Employee_731,2022-05-09,Server
732,Employee_732,2023-08-20,Cashier
733,Employee_733,2022-02-18,Manager
734,Employee_734,2022-05-09,Manager
735,Employee_735,2022-06-27,Manager
736,Employee_736,2023-06-03,Manager
737,Employee_737,2023-01-01,Cashier
738,Employee_738,2022-12-25,Server
739,Employee_739,2022-02-07,Cashier
740,Employee_740,2022-11-27,Manager
741,Employee_741,2023-06-16,Manager
742,Employee_742,2023-10-10,Server
743,Employee_743,2024-05-02,Server
744,Employee_744,2023-08-01,Manager
745,Employee_745,2023-12-02,Manager
746,Employee_746,2023-05-07,Manager
747,Employee_747,2023-03-02,Manager
748,Employee_748,2024-03-08,Server
749,Employee_749,2023-02-23,Manager
750,Employee_750,2024-01-08,Server
751,Employee_751,2024-02-27,Cashier
752,Employee_752,2023-12-22,Manager
753,Employee_753,2023-10-14,Server
754,Employee_754,2022-03-20,Server
755,Employee_755,2024-06-25,Manager
756,Employee_756,2023-12-20,Manager
757,Employee_757,2022-10-16,Cashier
758,Employee_758,2024-02-06,Manager
759,Employee_759,2024-02-22,Cashier
760,Employee_760,2021-11-27,Cashier
761,Employee_761,2021-11-08,Server
762,Employee_762,2024-10-05,Manager
763,Employee_763,2024-03-30,Cashier
764,Employee_764,2024-04-08,Manager
765,Employee_765,2023-01-28,Server
766,Employee_766,2024-03-08,Cashier
767,Employee_767,2023-11-07,Server
768,Employee_768,2023-09-18,Server
769,Employee_769,2023-02-03,Manager
770,Employee_770,2023-11-22,Server
771,Employee_771,2024-06-30,Cashier
772,Employee_772,2024-03-22,Cashier
773,Employee_773,2023-02-19,Manager
774,Employee_774,2022-08-03,Cashier
775,Employee_775,2022-10-17,Server
776,Employee_776,2024-09-17,Cashier
777,Employee_777,2022-02-01,Server
778,Employee_778,2023-08-22,Manager
779,Employee_779,2024-07-26,Server
780,Employee_780,2024-07-08,Cashier
781,Employee_781,2022-04-03,Manager
782,Employee_782,2023-06-29,Manager
783,Employee_783,2024-06-11,Cashier
784,Employee_784,2022-02-17,Server
785,Employee_785,2022-07-17,Cashier
786,Employee_786,2024-10-11,Cashier
787,Employee_787,2023-02-21,Server
788,Employee_788,2024-11-01,Manager
789,Employee_789,2024-05-20,Server
790,Employee_790,2024-04-07,Manager
791,Employee_791,2024-10-28,Server
792,Employee_792,2023-02-01,Cashier
793,Employee_793,2024-06-06,Cashier
794,Employee_794,2024-10-24,Server
795,Employee_795,2023-10-17,Manager
796,Employee_796,2024-09-04,Cashier
797,Employee_797,2023-04-25,Cashier
798,Employee_798,2023-11-03,Server
799,Employee_799,2023-08-20,Cashier
800,Employee_800,2023-04-16,Cashier
801,Employee_801,2022-10-05,Server
802,Employee_802,2024-09-13,Server
803,Employee_803,2022-03-29,Cashier
804,Employee_804,2024-03-21,Server
805,Employee_805,2022-08-16,Cashier
806,Employee_806,2024-09-10,Server
807,Employee_807,2022-06-22,Server
808,Employee_808,2024-01-31,Server
809,Employee_809,2021-11-12,Server
810,Employee_810,2022-10-17,Cashier
811,Employee_811,2023-12-10,Manager
812,Employee_812,2023-02-07,Server
813,Employee_813,2024-01-30,Server
814,Employee_814,2022-02-28,Server
815,Employee_815,2022-02-02,Manager
816,Employee_816,2023-12-22,Cashier
817,Employee_817,2024-05-17,Cashier
818,Employee_818,2022-07-29,Server
819,Employee_819,2022-12-03,Manager
820,Employee_820,2023-07-26,Manager
821,Employee_821,2024-05-20,Manager
822,Employee_822,2024-01-16,Server
823,Employee_823,2022-02-07,Server
824,Employee_824,2023-04-17,Manager
825,Employee_825,2024-05-17,Server
826,Employee_826,2022-02-27,Cashier
827,Employee_827,2023-12-26,Cashier
828,Employee_828,2024-05-08,Manager
829,Employee_829,2023-05-22,Cashier
830,Employee_830,2023-05-19,Server
831,Employee_831,2023-11-02,Server
832,Employee_832,2024-01-21,Manager
833,Employee_833,2023-09-09,Manager
834,Employee_834,2023-06-28,Cashier
835,Employee_835,2022-08-09,Cashier
836,Employee_836,2021-12-03,Manager
837,Employee_837,2023-07-02,Cashier
838,Employee_838,2023-06-20,Cashier
839,Employee_839,2024-07-13,Cashier
840,Employee_840,2022-06-26,Server
841,Employee_841,2024-05-11,Server
842,Employee_842,2024-06-09,Cashier
843,Employee_843,2023-01-13,Cashier
844,Employee_844,2024-10-27,Server
845,Employee_845,2021-11-09,Server
846,Employee_846,2023-10-13,Cashier
847,Employee_847,2023-08-26,Server
848,Employee_848,2021-12-20,Cashier
849,Employee_849,2023-03-31,Manager
850,Employee_850,2023-05-12,Manager
851,Employee_851,2023-02-19,Server
852,Employee_852,2023-08-31,Cashier
853,Employee_853,2023-06-08,Manager
854,Employee_854,2023-03-23,Cashier
855,Employee_855,2023-05-11,Cashier
856,Employee_856,2021-11-20,Cashier
857,Employee_857,2024-03-24,Cashier
858,Employee_858,2022-05-27,Server
859,Employee_859,2023-03-27,Server
860,Employee_860,2023-11-24,Server
861,Employee_861,2023-06-30,Manager
862,Employee_862,2022-06-18,Manager
863,Employee_863,2022-02-09,Cashier
864,Employee_864,2024-02-20,Server
865,Employee_865,2023-03-05,Manager
866,Employee_866,2024-05-22,Cashier
867,Employee_867,2023-08-08,Server
868,Employee_868,2022-07-21,Manager
869,Employee_869,2024-01-26,Manager
870,Employee_870,2022-02-16,Server
871,Employee_871,2023-01-15,Cashier
872,Employee_872,2023-09-23,Manager
873,Employee_873,2023-01-01,Server
874,Employee_874,2022-12-05,Manager
875,Employee_875,2024-09-16,Cashier
876,Employee_876,2022-11-06,Cashier
877,Employee_877,2022-09-18,Manager
878,Employee_878,2023-11-09,Server
879,Employee_879,2023-10-04,Server
880,Employee_880,2022-02-26,Manager
881,Employee_881,2021-11-17,Server
882,Employee_882,2022-04-20,Manager
883,Employee_883,2021-12-02,Cashier
884,Employee_884,2022-07-07,Cashier
885,Employee_885,2023-05-20,Manager
886,Employee_886,2024-08-16,Server
887,Employee_887,2023-09-10,Cashier
888,Employee_888,2023-12-16,Server
889,Employee_889,2024-05-28,Server
890,Employee_890,2022-06-23,Manager
891,Employee_891,2022-08-06,Server
892,Employee_892,2023-01-31,Server
893,Employee_893,2023-08-15,Server
894,Employee_894,2023-07-17,Cashier
895,Employee_895,2022-04-10,Server
896,Employee_896,2023-04-05,Cashier
897,Employee_897,2023-03-27,Cashier
898,Employee_898,2024-03-04,Cashier
899,Employee_899,2022-10-10,Server
900,Employee_900,2022-04-19,Manager
901,Employee_901,2022-08-06,Cashier
902,Employee_902,2022-12-23,Manager
903,Employee_903,2024-03-11,Manager
904,Employee_904,2024-05-20,Cashier
905,Employee_905,2024-09-27,Server
906,Employee_906,2024-01-11,Server
907,Employee_907,2021-11-02,Manager
908,Employee_908,2024-03-03,Manager
909,Employee_909,2024-09-20,Cashier
910,Employee_910,2022-12-11,Server
911,Employee_911,2022-03-02,Cashier
912,Employee_912,2023-01-05,Server
913,Employee_913,2023-06-04,Server
914,Employee_914,2023-01-10,Server
915,Employee_915,2022-05-12,Cashier
916,Employee_916,2021-11-02,Server
917,Employee_917,2024-09-07,Manager
918,Employee_918,2023-08-02,Server
919,Employee_919,2023-10-19,Server
920,Employee_920,2022-08-03,Manager
921,Employee_921,2023-12-25,Manager
922,Employee_922,2022-12-29,Manager
923,Employee_923,2024-05-02,Server
924,Employee_924,2022-03-04,Manager
925,Employee_925,2024-03-24,Cashier
926,Employee_926,2022-08-19,Cashier
927,Employee_927,2023-08-28,Manager
928,Employee_928,2022-06-13,Server
929,Employee_929,2022-11-16,Server
930,Employee_930,2022-07-20,Cashier
931,Employee_931,2023-04-30,Manager
932,Employee_932,2023-08-20,Server
933,Employee_933,2024-03-19,Server
934,Employee_934,2022-09-18,Server
935,Employee_935,2022-08-31,Server
936,Employee_936,2023-02-02,Manager
937,Employee_937,2024-01-09,Manager
938,Employee_938,2021-11-11,Manager
939,Employee_939,2022-09-20,Manager
940,Employee_940,2022-10-09,Manager
941,Employee_941,2023-04-28,Manager
942,Employee_942,2024-07-17,Manager
943,Employee_943,2023-03-13,Cashier
944,Employee_944,2023-05-04,Cashier
945,Employee_945,2024-10-19,Manager
946,Employee_946,2023-01-23,Server
947,Employee_947,2024-03-11,Cashier
948,Employee_948,2024-09-21,Cashier
949,Employee_949,2024-10-16,Manager
950,Employee_950,2023-11-13,Cashier
951,Employee_951,2024-02-19,Server
952,Employee_952,2022-08-17,Manager
953,Employee_953,2024-05-23,Cashier
954,Employee_954,2021-11-23,Manager
955,Employee_955,2024-10-31,Server
956,Employee_956,2023-07-01,Manager
957,Employee_957,2023-09-04,Manager
958,Employee_958,2023-06-02,Cashier
959,Employee_959,2024-09-20,Manager
960,Employee_960,2023-08-20,Cashier
961,Employee_961,2022-10-28,Cashier
962,Employee_962,2022-03-16,Server
963,Employee_963,2023-06-06,Manager
964,Employee_964,2022-06-01,Server
965,Employee_965,2022-04-14,Manager
966,Employee_966,2022-12-14,Manager
967,Employee_967,2023-01-20,Cashier
968,Employee_968,2022-10-07,Cashier
969,Employee_969,2022-12-28,Manager
970,Employee_970,2023-09-13,Server
971,Employee_971,2024-08-07,Manager
972,Employee_972,2022-02-16,Manager
973,Employee_973,2023-12-16,Server
974,Employee_974,2024-02-29,Manager
975,Employee_975,2023-01-05,Server
976,Employee_976,2023-05-15,Cashier
977,Employee_977,2022-02-26,Cashier
978,Employee_978,2023-12-28,Server
979,Employee_979,2021-11-11,Manager
980,Employee_980,2024-06-16,Server
981,Employee_981,2024-03-01,Server
982,Employee_982,2023-08-31,Server
983,Employee_983,2022-11-03,Cashier
984,Employee_984,2023-03-09,Cashier
985,Employee_985,2023-11-09,Server
986,Employee_986,2022-11-21,Manager
987,Employee_987,2024-06-02,Manager
988,Employee_988,2022-06-23,Server
989,Employee_989,2023-11-28,Manager
990,Employee_990,2023-07-15,Manager
991,Employee_991,2024-10-31,Server
992,Employee_992,2022-06-25,Manager
993,Employee_993,2024-09-01,Manager
994,Employee_994,2023-12-09,Cashier
995,Employee_995,2024-06-30,Cashier
996,Employee_996,2021-11-06,Server
997,Employee_997,2023-05-05,Server
998,Employee_998,2023-09-15,Manager
999,Employee_999,2022-07-06,Server
1000,Employee_1000,2023-07-31,Server
