card_id,disp_id,type,issued
1005,9285,Gold,2016-10-31
104,588,Gold,2016-12-31
747,4915,Gold,2017-01-31
70,439,Gold,2017-01-31
577,3687,Gold,2017-01-31
377,2429,Gold,2017-02-28
721,4680,Silver,2017-03-31
437,2762,Gold,2017-05-31
188,1146,Gold,2017-05-31
13,87,Gold,2017-05-31
732,4763,Gold,2017-06-30
181,1066,Gold,2017-07-31
384,2475,Silver,2017-08-31
309,1946,Gold,2017-08-31
478,3084,Gold,2017-09-30
563,3589,Gold,2017-09-30
369,2363,Gold,2017-10-31
376,2428,Gold,2017-10-31
483,3115,Gold,2017-10-31
174,1039,Silver,2017-11-30
658,4251,Gold,2017-11-30
763,5138,Silver,2017-11-30
778,5275,Gold,2017-12-31
1039,9837,Gold,2017-12-31
477,3082,Silver,2017-12-31
168,1018,Gold,2017-12-31
314,1999,Silver,2017-12-31
468,3023,Gold,2017-12-31
208,1246,Diamond,2018-01-31
766,5200,Gold,2018-01-31
464,2984,Gold,2018-01-31
497,3184,Gold,2018-02-28
166,999,Gold,2018-02-28
15,114,Gold,2018-02-28
503,3225,Gold,2018-02-28
1038,9787,Silver,2018-02-28
737,4791,Gold,2018-03-31
418,2623,Gold,2018-03-31
759,5117,Silver,2018-03-31
223,1353,Gold,2018-03-31
5,51,Silver,2018-03-31
159,946,Gold,2018-04-30
1223,13231,Silver,2018-04-30
662,4293,Gold,2018-04-30
779,5323,Silver,2018-04-30
1040,9890,Silver,2018-04-30
545,3458,Gold,2018-04-30
467,3019,Gold,2018-05-31
1247,13660,Gold,2018-05-31
652,4211,Gold,2018-05-31
559,3573,Gold,2018-05-31
719,4663,Gold,2018-05-31
397,2513,Gold,2018-05-31
107,593,Gold,2018-05-31
661,4270,Gold,2018-06-30
484,3116,Gold,2018-06-30
501,3197,Gold,2018-06-30
422,2650,Silver,2018-06-30
705,4555,Gold,2018-06-30
410,2569,Gold,2018-06-30
136,778,Gold,2018-06-30
592,3782,Silver,2018-07-31
262,1647,Silver,2018-07-31
18,128,Gold,2018-07-31
3,41,Diamond,2018-08-31
98,537,Gold,2018-08-31
167,1011,Gold,2018-08-31
97,531,Silver,2018-08-31
699,4532,Gold,2018-08-31
342,2157,Gold,2018-08-31
713,4627,Gold,2018-08-31
118,652,Gold,2018-09-30
783,5433,Silver,2018-09-30
1103,11189,Gold,2018-10-31
504,3230,Silver,2018-10-31
261,1629,Diamond,2018-10-31
296,1876,Diamond,2018-10-31
113,629,Silver,2018-10-31
92,508,Gold,2018-10-31
1225,13268,Gold,2018-10-31
393,2498,Silver,2018-11-30
695,4507,Gold,2018-11-30
666,4328,Silver,2018-11-30
462,2978,Gold,2018-11-30
85,489,Gold,2018-11-30
337,2141,Gold,2018-12-31
771,5233,Gold,2018-12-31
379,2431,Gold,2018-12-31
106,592,Gold,2018-12-31
606,3883,Gold,2018-12-31
427,2688,Diamond,2018-12-31
202,1228,Gold,2019-01-31
814,5911,Gold,2019-01-31
1064,10328,Gold,2019-01-31
14,112,Gold,2019-01-31
423,2657,Gold,2019-01-31
989,9119,Gold,2019-01-31
364,2329,Gold,2019-01-31
267,1691,Silver,2019-02-28
621,3970,Silver,2019-02-28
1139,11836,Silver,2019-02-28
725,4715,Silver,2019-02-28
150,859,Gold,2019-02-28
302,1900,Gold,2019-02-28
372,2395,Gold,2019-02-28
499,3187,Gold,2019-03-31
229,1384,Gold,2019-03-31
289,1831,Silver,2019-03-31
1100,11101,Silver,2019-03-31
37,238,Gold,2019-03-31
286,1812,Diamond,2019-03-31
157,907,Gold,2019-03-31
216,1310,Silver,2019-03-31
977,8968,Gold,2019-04-30
183,1080,Gold,2019-04-30
945,8342,Silver,2019-04-30
44,268,Silver,2019-04-30
600,3829,Gold,2019-04-30
127,714,Gold,2019-04-30
764,5159,Gold,2019-04-30
204,1239,Silver,2019-04-30
1134,11742,Gold,2019-04-30
312,1971,Gold,2019-05-31
313,1980,Gold,2019-05-31
641,4116,Gold,2019-05-31
731,4751,Gold,2019-05-31
84,487,Gold,2019-05-31
265,1680,Gold,2019-05-31
1176,12502,Diamond,2019-06-30
1233,13382,Gold,2019-06-30
407,2555,Gold,2019-06-30
320,2045,Gold,2019-06-30
1187,12635,Diamond,2019-06-30
121,666,Silver,2019-06-30
1055,10171,Gold,2019-06-30
303,1912,Gold,2019-07-31
651,4201,Silver,2019-07-31
736,4789,Gold,2019-07-31
24,153,Silver,2019-07-31
587,3763,Silver,2019-07-31
119,655,Gold,2019-07-31
670,4343,Gold,2019-07-31
227,1380,Gold,2019-07-31
1164,12269,Gold,2019-07-31
1043,9974,Silver,2019-07-31
278,1779,Gold,2019-07-31
103,584,Silver,2019-07-31
673,4353,Silver,2019-07-31
38,242,Gold,2019-07-31
470,3036,Gold,2019-08-31
890,7422,Gold,2019-08-31
514,3267,Gold,2019-08-31
741,4832,Gold,2019-08-31
882,7195,Gold,2019-08-31
12,83,Silver,2019-08-31
152,876,Gold,2019-08-31
163,984,Gold,2019-08-31
708,4568,Silver,2019-08-31
1087,10887,Gold,2019-09-30
854,6753,Gold,2019-09-30
601,3830,Gold,2019-09-30
99,548,Diamond,2019-09-30
547,3477,Gold,2019-09-30
40,255,Gold,2019-09-30
220,1333,Gold,2019-09-30
390,2490,Gold,2019-09-30
776,5263,Gold,2019-09-30
197,1202,Silver,2019-09-30
516,3279,Gold,2019-09-30
381,2440,Gold,2019-09-30
1010,9413,Gold,2019-09-30
813,5873,Silver,2019-09-30
272,1754,Silver,2019-09-30
772,5243,Gold,2019-09-30
528,3356,Gold,2019-09-30
1014,9452,Gold,2019-10-31
87,493,Gold,2019-10-31
88,496,Gold,2019-10-31
441,2785,Gold,2019-10-31
562,3583,Gold,2019-10-31
690,4479,Gold,2019-10-31
374,2423,Gold,2019-10-31
57,347,Gold,2019-10-31
722,4684,Gold,2019-10-31
300,1890,Gold,2019-10-31
117,649,Silver,2019-10-31
541,3427,Silver,2019-10-31
294,1861,Gold,2019-11-30
10,77,Gold,2019-11-30
710,4588,Silver,2019-11-30
408,2560,Gold,2019-11-30
363,2324,Silver,2019-11-30
697,4518,Gold,2019-11-30
433,2724,Gold,2019-11-30
642,4137,Gold,2019-11-30
243,1478,Gold,2019-11-30
162,967,Silver,2019-11-30
594,3794,Silver,2019-11-30
609,3893,Gold,2019-11-30
1111,11288,Gold,2019-11-30
786,5478,Gold,2019-11-30
1118,11393,Gold,2019-12-31
175,1040,Gold,2019-12-31
565,3601,Diamond,2019-12-31
714,4638,Gold,2019-12-31
137,786,Silver,2019-12-31
22,138,Gold,2019-12-31
325,2102,Gold,2019-12-31
194,1182,Gold,2019-12-31
668,4340,Gold,2019-12-31
706,4559,Diamond,2019-12-31
850,6644,Gold,2019-12-31
298,1885,Gold,2019-12-31
105,590,Gold,2019-12-31
1036,9735,Gold,2019-12-31
292,1842,Diamond,2019-12-31
112,626,Silver,2019-12-31
678,4405,Diamond,2019-12-31
1093,11011,Gold,2019-12-31
681,4426,Gold,2019-12-31
582,3733,Gold,2019-12-31
729,4740,Silver,2019-12-31
54,334,Gold,2019-12-31
258,1607,Gold,2019-12-31
534,3387,Gold,2019-12-31
667,4333,Gold,2019-12-31
195,1194,Gold,2020-01-31
199,1213,Gold,2020-01-31
490,3136,Diamond,2020-01-31
347,2184,Gold,2020-01-31
210,1253,Gold,2020-01-31
293,1850,Gold,2020-01-31
189,1157,Gold,2020-01-31
324,2074,Gold,2020-01-31
578,3689,Silver,2020-01-31
266,1690,Gold,2020-02-29
568,3615,Gold,2020-02-29
171,1027,Gold,2020-02-29
679,4416,Gold,2020-02-29
841,6468,Gold,2020-02-29
513,3260,Gold,2020-02-29
647,4171,Silver,2020-02-29
665,4318,Gold,2020-02-29
400,2529,Gold,2020-03-31
617,3944,Diamond,2020-03-31
709,4587,Silver,2020-03-31
387,2481,Gold,2020-03-31
226,1378,Gold,2020-03-31
350,2226,Gold,2020-03-31
539,3415,Gold,2020-03-31
583,3735,Gold,2020-03-31
576,3671,Gold,2020-03-31
232,1396,Gold,2020-04-30
730,4749,Gold,2020-04-30
616,3943,Gold,2020-04-30
564,3590,Gold,2020-04-30
82,474,Gold,2020-04-30
1173,12442,Gold,2020-04-30
426,2686,Gold,2020-04-30
791,5521,Gold,2020-04-30
572,3636,Silver,2020-04-30
375,2425,Silver,2020-04-30
69,438,Gold,2020-04-30
607,3885,Gold,2020-04-30
155,900,Silver,2020-04-30
275,1762,Gold,2020-04-30
847,6610,Gold,2020-04-30
399,2527,Gold,2020-04-30
305,1914,Gold,2020-04-30
430,2713,Gold,2020-04-30
349,2214,Gold,2020-04-30
256,1583,Gold,2020-04-30
50,309,Gold,2020-04-30
939,8217,Silver,2020-04-30
110,608,Gold,2020-04-30
184,1089,Diamond,2020-05-31
90,503,Gold,2020-05-31
597,3813,Silver,2020-05-31
471,3037,Gold,2020-05-31
494,3173,Gold,2020-05-31
211,1271,Gold,2020-05-31
353,2259,Gold,2020-05-31
213,1289,Diamond,2020-05-31
1009,9409,Diamond,2020-05-31
297,1883,Gold,2020-05-31
801,5684,Gold,2020-05-31
748,4923,Gold,2020-05-31
133,742,Gold,2020-05-31
316,2013,Gold,2020-05-31
145,819,Gold,2020-05-31
270,1736,Silver,2020-05-31
1178,12542,Gold,2020-05-31
222,1345,Gold,2020-05-31
241,1461,Gold,2020-05-31
280,1793,Gold,2020-05-31
675,4376,Gold,2020-05-31
108,597,Gold,2020-05-31
1196,12805,Gold,2020-05-31
287,1819,Silver,2020-05-31
443,2808,Gold,2020-05-31
1138,11825,Gold,2020-05-31
733,4764,Silver,2020-05-31
311,1954,Gold,2020-06-30
120,662,Gold,2020-06-30
122,667,Silver,2020-06-30
476,3079,Gold,2020-06-30
781,5366,Gold,2020-06-30
588,3765,Gold,2020-06-30
403,2538,Silver,2020-06-30
139,797,Gold,2020-06-30
553,3522,Gold,2020-06-30
625,3987,Gold,2020-06-30
413,2592,Silver,2020-06-30
591,3779,Gold,2020-06-30
694,4504,Gold,2020-06-30
512,3259,Gold,2020-06-30
1095,11023,Diamond,2020-06-30
1059,10235,Gold,2020-06-30
75,457,Gold,2020-06-30
383,2469,Gold,2020-06-30
115,638,Gold,2020-06-30
884,7286,Diamond,2020-06-30
454,2921,Gold,2020-07-31
688,4472,Gold,2020-07-31
936,8030,Gold,2020-07-31
663,4295,Gold,2020-07-31
637,4094,Silver,2020-07-31
511,3257,Silver,2020-07-31
1220,13160,Gold,2020-07-31
628,4007,Gold,2020-07-31
718,4660,Gold,2020-07-31
238,1452,Diamond,2020-07-31
546,3465,Diamond,2020-07-31
660,4265,Silver,2020-07-31
491,3151,Gold,2020-07-31
140,798,Gold,2020-07-31
502,3201,Gold,2020-07-31
598,3821,Gold,2020-07-31
355,2267,Gold,2020-07-31
43,267,Gold,2020-07-31
610,3894,Gold,2020-07-31
182,1067,Diamond,2020-07-31
41,256,Gold,2020-07-31
91,504,Silver,2020-08-31
252,1529,Gold,2020-08-31
495,3181,Gold,2020-08-31
259,1610,Gold,2020-08-31
187,1140,Gold,2020-08-31
185,1098,Gold,2020-08-31
1025,9625,Gold,2020-08-31
19,130,Gold,2020-08-31
431,2715,Diamond,2020-08-31
356,2268,Gold,2020-08-31
767,5204,Gold,2020-08-31
537,3405,Gold,2020-08-31
703,4546,Gold,2020-08-31
671,4345,Gold,2020-08-31
896,7567,Gold,2020-08-31
343,2164,Gold,2020-08-31
279,1791,Gold,2020-08-31
622,3981,Silver,2020-08-31
612,3906,Gold,2020-08-31
206,1243,Gold,2020-08-31
190,1165,Gold,2020-08-31
1203,12893,Gold,2020-08-31
234,1424,Gold,2020-08-31
30,202,Gold,2020-09-30
327,2117,Gold,2020-09-30
49,305,Gold,2020-09-30
1115,11375,Silver,2020-09-30
698,4522,Diamond,2020-09-30
874,7127,Diamond,2020-09-30
247,1500,Silver,2020-09-30
656,4235,Gold,2020-09-30
436,2759,Gold,2020-09-30
124,688,Gold,2020-09-30
633,4078,Gold,2020-09-30
428,2698,Gold,2020-09-30
638,4100,Diamond,2020-09-30
153,886,Diamond,2020-09-30
596,3811,Gold,2020-09-30
664,4316,Gold,2020-09-30
251,1525,Gold,2020-09-30
552,3519,Gold,2020-09-30
9,76,Gold,2020-09-30
11,79,Diamond,2020-09-30
650,4194,Gold,2020-09-30
59,365,Gold,2020-09-30
1016,9525,Gold,2020-09-30
359,2299,Gold,2020-09-30
438,2768,Gold,2020-09-30
94,513,Gold,2020-10-31
1056,10220,Gold,2020-10-31
273,1758,Gold,2020-10-31
947,8366,Gold,2020-10-31
93,510,Gold,2020-10-31
762,5132,Gold,2020-10-31
254,1578,Gold,2020-10-31
611,3896,Gold,2020-10-31
648,4188,Gold,2020-10-31
373,2401,Gold,2020-10-31
579,3699,Gold,2020-10-31
555,3544,Gold,2020-10-31
329,2122,Diamond,2020-10-31
707,4560,Gold,2020-10-31
51,321,Gold,2020-10-31
382,2445,Diamond,2020-10-31
472,3056,Gold,2020-10-31
237,1445,Gold,2020-10-31
1234,13386,Gold,2020-10-31
86,490,Gold,2020-10-31
540,3425,Gold,2020-10-31
493,3167,Gold,2020-10-31
532,3382,Gold,2020-10-31
590,3769,Gold,2020-11-30
942,8295,Gold,2020-11-30
33,221,Silver,2020-11-30
739,4821,Gold,2020-11-30
45,272,Gold,2020-11-30
25,158,Gold,2020-11-30
200,1220,Diamond,2020-11-30
268,1707,Diamond,2020-11-30
507,3245,Gold,2020-11-30
569,3616,Gold,2020-11-30
282,1799,Diamond,2020-11-30
536,3404,Gold,2020-11-30
1022,9606,Gold,2020-11-30
1105,11237,Gold,2020-11-30
326,2104,Gold,2020-11-30
380,2434,Gold,2020-11-30
723,4699,Gold,2020-11-30
81,473,Gold,2020-11-30
521,3310,Gold,2020-11-30
608,3890,Gold,2020-11-30
589,3766,Silver,2020-11-30
281,1795,Gold,2020-11-30
891,7434,Gold,2020-11-30
774,5249,Gold,2020-11-30
566,3606,Gold,2020-11-30
575,3667,Diamond,2020-11-30
154,887,Gold,2020-11-30
130,722,Gold,2020-11-30
434,2739,Gold,2020-11-30
83,483,Gold,2020-12-31
593,3787,Silver,2020-12-31
