loan_id,account_id,Date,amount,duration,payments,status
5314,1787,2016-07-05,96396,12,8033,Loan not payed
5316,1801,2016-07-11,165960,36,4610,Contract Finished
6863,9188,2016-07-28,127080,60,2118,Contract Finished
5325,1843,2016-08-03,105804,36,2939,Contract Finished
7240,11013,2016-09-06,274740,60,4579,Contract Finished
6687,8261,2016-09-13,87840,24,3660,Contract Finished
7284,11265,2016-09-15,52788,12,4399,Contract Finished
6111,5428,2016-09-24,174744,24,7281,Loan not payed
7235,10973,2016-10-13,154416,48,3217,Contract Finished
5997,4894,2016-11-04,117024,24,4876,Contract Finished
7121,10364,2016-11-10,21924,36,609,Contract Finished
6077,5270,2016-11-22,79608,24,3317,Contract Finished
6228,6034,2016-12-01,464520,60,7742,Loan not payed
6356,6701,2016-12-08,95400,36,2650,Contract Finished
5523,2705,2016-12-08,93888,36,2608,Contract Finished
6456,7123,2016-12-09,47016,12,3918,Contract Finished
7104,10320,2016-12-13,259740,60,4329,Contract Finished
6820,9034,2016-12-16,38148,12,3179,Contract Finished
6876,9236,2016-12-21,86616,12,7218,Contract Finished
7097,10266,2016-12-23,75624,24,3151,Loan not payed
4959,2,2017-01-05,80952,24,3373,Contract Finished
6499,7401,2017-01-05,80952,24,3373,Contract Finished
5479,2486,2017-01-10,24516,12,2043,Contract Finished
5170,1071,2017-01-20,253200,60,4220,Running Contract
6721,8475,2017-01-21,21072,24,878,Contract Finished
7259,11111,2017-01-31,108144,36,3004,Contract Finished
5285,1603,2017-02-06,78936,12,6578,Contract Finished
5189,1166,2017-02-07,149040,48,3105,Contract Finished
6650,8073,2017-02-17,49320,12,4110,Loan not payed
7226,10940,2017-02-23,197748,36,5493,Contract Finished
6087,5313,2017-02-27,300660,60,5011,Running Contract
7262,11135,2017-03-01,182628,36,5073,Contract Finished
5519,2694,2017-03-08,91632,12,7636,Contract Finished
6577,7753,2017-03-11,51696,24,2154,Contract Finished
6509,7445,2017-03-15,55368,24,2307,Contract Finished
6520,7485,2017-03-16,91200,24,3800,Contract Finished
6699,8330,2017-03-30,7656,24,319,Contract Finished
6336,6555,2017-03-31,212400,36,5900,Contract Finished
7055,10079,2017-04-06,167100,60,2785,Running Contract
6103,5385,2017-04-07,149340,60,2489,Running Contract
6202,5891,2017-04-18,65184,12,5432,Contract Finished
7066,10131,2017-05-02,215388,36,5983,Loan not payed
6696,8321,2017-05-09,89040,60,1484,Running Contract
6072,5256,2017-05-10,193968,36,5388,Contract Finished
5130,813,2017-05-11,24312,12,2026,Contract Finished
5568,2933,2017-05-17,272520,60,4542,Running Contract
6678,8173,2017-05-20,80340,12,6695,Contract Finished
6998,9833,2017-05-21,97632,12,8136,Contract Finished
6580,7769,2017-05-22,196080,48,4085,Contract Finished
6316,6473,2017-05-26,76908,12,6409,Loan not payed
6512,7454,2017-05-26,63312,48,1319,Contract Finished
6407,6930,2017-05-26,25944,24,1081,Contract Finished
5002,173,2017-05-31,104808,12,8734,Contract Finished
6647,8051,2017-06-01,208320,48,4340,Contract Finished
7137,10439,2017-06-03,151560,24,6315,Contract Finished
6903,9337,2017-06-04,52128,24,2172,Contract Finished
5918,4576,2017-06-04,300204,36,8339,Contract Finished
6642,8027,2017-06-05,77640,12,6470,Contract Finished
6210,5927,2017-06-06,87216,48,1817,Loan not payed
6279,6273,2017-06-07,87360,24,3640,Contract Finished
7249,11065,2017-06-12,69360,48,1445,Contract Finished
6736,8558,2017-06-14,288360,60,4806,Running Contract
6112,5442,2017-06-17,174744,24,7281,Loan not payed
5319,1811,2017-06-23,239460,60,3991,Running Contract
6596,7844,2017-06-25,91584,24,3816,Contract Finished
5837,4260,2017-06-29,244560,60,4076,Running Contract
5657,3354,2017-07-05,4980,12,415,Contract Finished
5533,2762,2017-07-05,111384,24,4641,Contract Finished
6232,6051,2017-07-08,276660,36,7685,Loan not payed
6888,9265,2017-07-11,39576,12,3298,Contract Finished
6066,5228,2017-07-11,173808,24,7242,Contract Finished
5549,2824,2017-07-16,50460,60,841,Running Contract
5060,426,2017-07-19,252060,60,4201,Client in debt
6004,4937,2017-07-23,143904,24,5996,Contract Finished
5126,790,2017-07-24,208128,48,4336,Loan not payed
7220,10911,2017-07-28,131292,36,3647,Contract Finished
6668,8129,2017-07-30,74736,36,2076,Contract Finished
5395,2176,2017-07-30,299088,36,8308,Loan not payed
6836,9093,2017-08-03,189300,60,3155,Running Contract
6064,5215,2017-08-04,14628,12,1219,Contract Finished
6919,9403,2017-08-05,120888,36,3358,Contract Finished
6841,9104,2017-08-07,172080,48,3585,Contract Finished
6038,5120,2017-08-10,323472,48,6739,Contract Finished
6729,8519,2017-08-11,74688,12,6224,Contract Finished
7198,10788,2017-08-23,45768,12,3814,Contract Finished
6686,8260,2017-08-25,224604,36,6239,Contract Finished
5836,4259,2017-08-27,79632,24,3318,Contract Finished
7061,10105,2017-08-27,121896,24,5079,Contract Finished
5595,3050,2017-09-02,82896,12,6908,Contract Finished
5723,3674,2017-09-10,23628,12,1969,Contract Finished
6120,5481,2017-09-11,209184,48,4358,Contract Finished
6895,9307,2017-09-19,41904,12,3492,Contract Finished
5882,4427,2017-09-26,87816,12,7318,Contract Finished
5754,3834,2017-09-28,23052,12,1921,Contract Finished
6594,7824,2017-09-28,189696,24,7904,Loan not payed
6738,8566,2017-09-29,230220,36,6395,Loan not payed
6624,7965,2017-09-30,71460,12,5955,Contract Finished
6216,5952,2017-09-30,141240,24,5885,Contract Finished
6229,6040,2017-10-02,11736,24,489,Contract Finished
5887,4448,2017-10-03,192744,36,5354,Contract Finished
6808,8982,2017-10-12,227880,36,6330,Contract Finished
6297,6363,2017-10-25,17508,12,1459,Contract Finished
5161,1012,2017-10-28,98184,24,4091,Contract Finished
5390,2167,2017-10-30,170256,24,7094,Contract Finished
6150,5622,2017-11-02,83016,12,6918,Contract Finished
6223,5991,2017-11-03,61056,48,1272,Contract Finished
5032,290,2017-11-03,123696,48,2577,Contract Finished
6253,6148,2017-11-04,59760,24,2490,Contract Finished
6460,7133,2017-11-06,48672,36,1352,Contract Finished
6645,8041,2017-11-06,140400,36,3900,Contract Finished
5176,1106,2017-11-12,192552,24,8023,Loan not payed
5269,1527,2017-11-19,164052,36,4557,Loan not payed
5351,1978,2017-12-04,205200,36,5700,Contract Finished
5861,4337,2017-12-08,51408,24,2142,Contract Finished
5450,2345,2017-12-11,199680,60,3328,Running Contract
7142,10451,2017-12-19,482940,60,8049,Client in debt
6306,6425,2017-12-20,36684,12,3057,Contract Finished
6272,6226,2017-12-20,398640,60,6644,Running Contract
5044,344,2017-12-21,100980,60,1683,Running Contract
5576,2962,2017-12-21,31248,12,2604,Contract Finished
7192,10738,2017-12-21,115992,36,3222,Contract Finished
5739,3747,2018-01-02,76380,12,6365,Contract Finished
6526,7523,2018-01-03,288468,36,8013,Contract Finished
5624,3166,2018-01-03,177744,48,3703,Client in debt
6244,6118,2018-01-08,270648,36,7518,Loan not payed
5131,816,2018-01-08,48624,24,2026,Contract Finished
6960,9640,2018-01-11,76416,24,3184,Contract Finished
6358,6715,2018-01-14,137880,60,2298,Client in debt
5418,2245,2018-01-16,347952,48,7249,Running Contract
6598,7857,2018-01-18,68112,12,5676,Contract Finished
5464,2419,2018-01-30,95808,12,7984,Contract Finished
6591,7819,2018-02-02,20832,48,434,Running Contract
5724,3678,2018-02-05,316140,60,5269,Client in debt
6315,6472,2018-02-06,43164,12,3597,Contract Finished
5876,4413,2018-02-08,221280,48,4610,Running Contract
6986,9750,2018-02-11,151728,48,3161,Client in debt
6294,6353,2018-02-12,79920,60,1332,Running Contract
5132,817,2018-02-17,538500,60,8975,Running Contract
5877,4414,2018-02-23,97224,24,4051,Contract Finished
6227,6030,2018-03-04,28248,24,1177,Contract Finished
7241,11021,2018-03-04,168984,24,7041,Loan not payed
6737,8564,2018-03-11,76680,24,3195,Contract Finished
7004,9869,2018-03-15,331560,60,5526,Running Contract
6169,5700,2018-03-16,103680,60,1728,Client in debt
5208,1247,2018-03-16,99696,48,2077,Client in debt
6694,8316,2018-03-19,134784,24,5616,Contract Finished
5599,3064,2018-03-21,15420,12,1285,Contract Finished
6546,7607,2018-03-27,31728,24,1322,Contract Finished
5414,2228,2018-03-29,185952,48,3874,Running Contract
5453,2361,2018-04-01,156672,36,4352,Contract Finished
5740,3752,2018-04-02,18564,12,1547,Contract Finished
5804,4079,2018-04-05,158976,48,3312,Running Contract
6745,8625,2018-04-10,47304,24,1971,Contract Finished
6950,9591,2018-04-11,104712,24,4363,Contract Finished
6996,9828,2018-04-13,126600,24,5275,Contract Finished
5352,1993,2018-04-15,68400,12,5700,Loan not payed
6151,5628,2018-04-25,225420,60,3757,Running Contract
5310,1762,2018-04-28,248148,36,6893,Contract Finished
5045,347,2018-05-01,187224,24,7801,Loan not payed
6929,9472,2018-05-08,36396,12,3033,Contract Finished
5151,960,2018-05-24,189060,60,3151,Running Contract
5212,1256,2018-05-29,71064,36,1974,Contract Finished
5138,854,2018-05-30,87216,48,1817,Running Contract
5713,3629,2018-05-30,158760,60,2646,Running Contract
6704,8377,2018-06-01,417060,60,6951,Running Contract
6474,7190,2018-06-06,63360,60,1056,Running Contract
6676,8159,2018-06-13,29784,24,1241,Contract Finished
6965,9656,2018-06-13,139536,24,5814,Contract Finished
6725,8489,2018-06-23,265320,36,7370,Contract Finished
7166,10630,2018-06-24,198240,24,8260,Contract Finished
7138,10440,2018-07-03,60000,60,1000,Running Contract
5970,4774,2018-07-09,465072,48,9689,Running Contract
6157,5650,2018-07-10,98592,24,4108,Contract Finished
6153,5632,2018-07-25,285600,60,4760,Running Contract
5693,3489,2018-08-01,44088,24,1837,Contract Finished
5922,4580,2018-08-05,20220,12,1685,Contract Finished
5959,4727,2018-08-11,107640,24,4485,Contract Finished
5980,4825,2018-08-18,21396,12,1783,Contract Finished
6764,8776,2018-08-26,33984,48,708,Running Contract
5237,1375,2018-08-29,45336,24,1889,Contract Finished
6726,8492,2018-09-03,85860,60,1431,Running Contract
6933,9493,2018-09-09,188688,48,3931,Running Contract
5145,915,2018-09-16,309552,48,6449,Running Contract
7008,9897,2018-09-22,36168,12,3014,Contract Finished
7227,10942,2018-10-02,314520,60,5242,Running Contract
6600,7861,2018-10-08,21852,36,607,Contract Finished
6712,8405,2018-10-14,266220,60,4437,Running Contract
7057,10093,2018-10-20,231696,36,6436,Contract Finished
7176,10663,2018-10-28,260028,36,7223,Contract Finished
7304,11349,2018-10-29,419880,60,6998,Running Contract
6362,6738,2018-10-31,37908,12,3159,Contract Finished
5880,4423,2018-10-31,73836,36,2051,Contract Finished
6535,7546,2018-11-02,41952,12,3496,Contract Finished
5449,2343,2018-11-04,99336,24,4139,Contract Finished
6342,6609,2018-11-12,60156,36,1671,Loan not payed
5409,2218,2018-11-18,182040,60,3034,Running Contract
6955,9627,2018-11-22,244368,48,5091,Running Contract
6985,9731,2018-11-22,113796,36,3161,Contract Finished
5125,789,2018-11-23,73056,48,1522,Running Contract
5805,4081,2018-11-28,137904,24,5746,Loan not payed
6185,5774,2018-11-28,31176,24,1299,Contract Finished
7243,11042,2018-12-04,217152,36,6032,Contract Finished
6403,6924,2018-12-05,194880,48,4060,Running Contract
6578,7765,2018-12-11,27984,12,2332,Contract Finished
5413,2227,2018-12-12,92976,24,3874,Contract Finished
6949,9583,2018-12-12,104712,24,4363,Contract Finished
6545,7606,2018-12-12,191880,60,3198,Running Contract
6178,5742,2018-12-16,232560,48,4845,Running Contract
5160,1011,2018-12-18,204000,60,3400,Running Contract
6785,8899,2018-12-25,125340,60,2089,Running Contract
6540,7562,2018-12-31,309600,48,6450,Running Contract
6589,7815,2019-01-01,189696,24,7904,Contract Finished
5900,4503,2019-01-01,135360,48,2820,Running Contract
5999,4907,2019-01-03,98832,48,2059,Running Contract
6043,5126,2019-01-11,20352,48,424,Running Contract
5482,2496,2019-01-12,165120,60,2752,Running Contract
7263,11138,2019-01-19,89880,24,3745,Contract Finished
6013,4995,2019-02-03,128988,36,3583,Client in debt
5750,3804,2019-02-08,63252,12,5271,Contract Finished
6027,5066,2019-02-10,61656,24,2569,Loan not payed
6303,6400,2019-02-12,72408,24,3017,Loan not payed
7213,10884,2019-02-13,113544,36,3154,Running Contract
6659,8092,2019-02-20,56100,60,935,Running Contract
6175,5735,2019-02-21,290700,60,4845,Client in debt
5610,3112,2019-02-24,123216,48,2567,Running Contract
5563,2912,2019-03-01,380160,60,6336,Running Contract
5989,4852,2019-03-04,213300,36,5925,Running Contract
6698,8327,2019-03-10,247728,48,5161,Running Contract
5312,1772,2019-03-13,202788,36,5633,Running Contract
7189,10728,2019-03-21,154656,48,3222,Running Contract
6816,9017,2019-03-26,100224,48,2088,Client in debt
6137,5574,2019-04-10,44628,12,3719,Contract Finished
5128,808,2019-04-11,215616,48,4492,Client in debt
5470,2456,2019-04-15,200976,48,4187,Running Contract
5593,3037,2019-04-18,277884,36,7719,Client in debt
5350,1967,2019-04-21,249312,48,5194,Running Contract
6063,5213,2019-04-25,320976,48,6687,Client in debt
6501,7418,2019-04-29,30276,12,2523,Loan not payed
5452,2352,2019-04-29,49440,60,824,Running Contract
4961,19,2019-04-29,30276,12,2523,Loan not payed
4973,67,2019-05-02,165960,24,6915,Contract Finished
6190,5794,2019-05-06,123600,60,2060,Running Contract
6715,8411,2019-05-06,220620,60,3677,Running Contract
5892,4462,2019-05-14,66480,24,2770,Loan not payed
6550,7614,2019-05-18,320592,48,6679,Running Contract
5706,3608,2019-05-24,161496,36,4486,Running Contract
5148,940,2019-05-29,284280,60,4738,Running Contract
6734,8547,2019-05-30,173016,36,4806,Running Contract
6109,5422,2019-06-03,368880,60,6148,Running Contract
6961,9645,2019-06-06,176148,36,4893,Running Contract
6810,9006,2019-06-08,186384,48,3883,Running Contract
5494,2572,2019-06-13,360000,48,7500,Running Contract
5311,1766,2019-06-15,30060,60,501,Running Contract
5445,2322,2019-06-29,46320,24,1930,Contract Finished
5301,1698,2019-07-06,141948,36,3943,Running Contract
7034,10001,2019-07-11,19044,36,529,Running Contract
6751,8680,2019-07-14,85716,36,2381,Running Contract
6667,8127,2019-07-15,155880,24,6495,Contract Finished
6130,5541,2019-07-18,32640,48,680,Running Contract
5429,2268,2019-07-18,20196,36,561,Running Contract
5725,3679,2019-07-23,444864,48,9268,Running Contract
6019,5033,2019-07-25,11400,12,950,Contract Finished
6421,6985,2019-07-25,96768,36,2688,Running Contract
6992,9790,2019-07-27,133968,48,2791,Running Contract
5136,846,2019-07-28,187104,24,7796,Contract Finished
5337,1886,2019-07-31,162468,36,4513,Running Contract
5495,2580,2019-08-02,89340,60,1489,Running Contract
7013,9928,2019-08-02,89340,60,1489,Running Contract
6012,4994,2019-08-03,258444,36,7179,Running Contract
6471,7184,2019-08-04,155640,24,6485,Contract Finished
6296,6358,2019-08-06,270384,48,5633,Running Contract
7305,11359,2019-08-06,54024,12,4502,Contract Finished
6144,5593,2019-08-09,44376,12,3698,Contract Finished
6283,6289,2019-08-11,85632,48,1784,Running Contract
7246,11054,2019-08-20,148920,60,2482,Running Contract
5088,544,2019-08-22,91152,24,3798,Contract Finished
5988,4851,2019-08-22,141648,24,5902,Contract Finished
5282,1583,2019-08-24,388512,48,8094,Client in debt
5938,4650,2019-08-25,402000,60,6700,Running Contract
5606,3084,2019-08-28,253512,36,7042,Client in debt
5385,2143,2019-09-09,71460,36,1985,Running Contract
6865,9199,2019-09-11,29448,12,2454,Loan not payed
5586,2994,2019-09-14,48744,36,1354,Running Contract
6302,6397,2019-09-16,181020,60,3017,Running Contract
7194,10762,2019-09-17,68832,36,1912,Running Contract
6461,7136,2019-09-19,74124,36,2059,Running Contract
6732,8533,2019-09-19,174048,48,3626,Running Contract
6613,7926,2019-09-22,84120,24,3505,Contract Finished
7036,10019,2019-09-25,194940,36,5415,Running Contract
5897,4476,2019-09-25,15192,24,633,Contract Finished
6995,9814,2019-09-26,96168,12,8014,Contract Finished
5415,2236,2019-09-26,139464,36,3874,Client in debt
7136,10436,2019-09-28,54396,36,1511,Running Contract
7271,11186,2019-10-02,392460,60,6541,Running Contract
5375,2106,2019-10-03,101520,12,8460,Contract Finished
5635,3230,2019-10-04,77184,36,2144,Running Contract
6817,9024,2019-10-04,70656,48,1472,Running Contract
5923,4585,2019-10-10,64656,48,1347,Running Contract
5329,1862,2019-10-16,396120,60,6602,Running Contract
6644,8039,2019-10-20,93600,24,3900,Contract Finished
6354,6688,2019-10-23,22968,36,638,Running Contract
5082,501,2019-10-24,262980,60,4383,Running Contract
6585,7795,2019-10-29,372120,60,6202,Running Contract
6921,9422,2019-10-29,86184,12,7182,Contract Finished
5366,2062,2019-10-29,86184,12,7182,Contract Finished
5886,4447,2019-10-31,192744,36,5354,Running Contract
5741,3754,2019-11-03,68544,24,2856,Contract Finished
4996,132,2019-11-06,88440,12,7370,Contract Finished
6015,5001,2019-11-09,110112,24,4588,Contract Finished
6309,6434,2019-11-11,110136,24,4589,Contract Finished
6073,5263,2019-11-12,276300,60,4605,Running Contract
6006,4948,2019-11-15,359760,60,5996,Running Contract
5611,3115,2019-11-15,321180,60,5353,Running Contract
6944,9548,2019-11-15,46176,48,962,Running Contract
7101,10297,2019-11-18,421008,48,8771,Running Contract
6599,7859,2019-11-19,72120,12,6010,Contract Finished
6940,9510,2019-11-22,228276,36,6341,Running Contract
5209,1250,2019-11-25,182640,48,3805,Running Contract
5388,2153,2019-11-28,61560,12,5130,Contract Finished
6011,4981,2019-11-28,179328,48,3736,Running Contract
5591,3021,2019-12-04,155616,48,3242,Running Contract
7154,10520,2019-12-05,417600,60,6960,Running Contract
7130,10411,2019-12-11,123408,24,5142,Contract Finished
6818,9030,2019-12-12,155616,48,3242,Running Contract
5625,3189,2019-12-15,222180,60,3703,Client in debt
6805,8972,2019-12-21,45024,48,938,Running Contract
7233,10963,2019-12-25,115812,36,3217,Running Contract
7308,11362,2019-12-27,129408,24,5392,Contract Finished
5895,4473,2020-01-03,93960,60,1566,Running Contract
7122,10365,2020-01-04,260640,36,7240,Client in debt
6173,5724,2020-01-08,232560,48,4845,Running Contract
6142,5591,2020-01-21,221880,60,3698,Running Contract
5358,2018,2020-01-21,38520,12,3210,Contract Finished
6095,5358,2020-01-24,68340,60,1139,Running Contract
6878,9242,2020-01-24,23184,12,1932,Contract Finished
6554,7637,2020-01-29,390096,48,8127,Running Contract
6793,8931,2020-01-30,186300,60,3105,Running Contract
7286,11271,2020-01-31,67320,36,1870,Running Contract
6076,5269,2020-02-02,117420,60,1957,Running Contract
