loan_id,account_id,Date,amount,duration,payments,status
5134,825,2020-02-02,53076,12,4423,Contract Finished
5419,2246,2020-02-05,415800,60,6930,Running Contract
6255,6158,2020-02-08,247920,48,5165,Client in debt
5656,3353,2020-02-09,146064,24,6086,Running Contract
6934,9494,2020-02-09,116832,12,9736,Contract Finished
6028,5072,2020-02-09,317520,60,5292,Running Contract
6490,7262,2020-02-10,73260,60,1221,Running Contract
6415,6950,2020-02-12,475680,48,9910,Running Contract
7087,10215,2020-02-20,44304,24,1846,Running Contract
5420,2247,2020-02-24,72504,24,3021,Running Contract
5977,4803,2020-02-25,59136,48,1232,Running Contract
6824,9052,2020-02-26,71976,24,2999,Client in debt
5207,1244,2020-02-28,35904,48,748,Running Contract
7115,10351,2020-03-04,88704,48,1848,Running Contract
7250,11069,2020-03-04,119136,48,2482,Running Contract
6010,4969,2020-03-06,150180,60,2503,Running Contract
6088,5317,2020-03-07,90180,36,2505,Running Contract
5682,3455,2020-03-07,67464,12,5622,Contract Finished
7201,10807,2020-03-07,67464,12,5622,Contract Finished
6938,9504,2020-03-10,341280,60,5688,Running Contract
6875,9235,2020-03-13,83280,48,1735,Running Contract
5953,4715,2020-03-14,97176,24,4049,Running Contract
5942,4681,2020-03-15,162624,48,3388,Running Contract
5382,2134,2020-03-17,22932,36,637,Running Contract
6377,6792,2020-03-17,17184,12,1432,Contract Finished
5931,4618,2020-03-17,66696,24,2779,Client in debt
5992,4863,2020-03-18,76080,12,6340,Contract Finished
5790,4033,2020-03-20,84288,48,1756,Running Contract
6753,8688,2020-03-20,67980,12,5665,Contract Finished
6562,7674,2020-03-21,94488,24,3937,Running Contract
7046,10049,2020-03-28,91632,12,7636,Contract Finished
5868,4361,2020-03-29,90156,12,7513,Contract Finished
5784,3967,2020-03-29,84600,36,2350,Client in debt
5878,4415,2020-04-01,74040,12,6170,Contract Finished
5110,675,2020-04-01,102240,60,1704,Running Contract
5210,1252,2020-04-01,148140,36,4115,Running Contract
7230,10954,2020-04-02,18720,60,312,Running Contract
5005,176,2020-04-10,27456,12,2288,Contract Finished
6871,9225,2020-04-13,164256,48,3422,Running Contract
5363,2051,2020-04-22,293880,60,4898,Client in debt
7253,11079,2020-04-26,98304,12,8192,Contract Finished
6055,5181,2020-04-28,399120,60,6652,Running Contract
5072,472,2020-04-28,196800,24,8200,Client in debt
6913,9377,2020-04-29,99936,24,4164,Running Contract
6386,6856,2020-04-30,124344,36,3454,Running Contract
5634,3229,2020-05-01,39024,12,3252,Contract Finished
5758,3859,2020-05-02,307200,60,5120,Client in debt
6819,9031,2020-05-03,50112,24,2088,Running Contract
7088,10233,2020-05-03,239160,60,3986,Running Contract
5039,314,2020-05-03,66840,24,2785,Running Contract
5532,2754,2020-05-04,335280,48,6985,Running Contract
6037,5118,2020-05-04,53232,48,1109,Running Contract
6322,6510,2020-05-06,76992,24,3208,Running Contract
6887,9263,2020-05-08,39576,12,3298,Contract Finished
6660,8094,2020-05-09,220428,36,6123,Running Contract
5451,2350,2020-05-11,159744,48,3328,Running Contract
6014,4999,2020-05-18,165168,36,4588,Running Contract
5556,2872,2020-05-19,268320,60,4472,Running Contract
6346,6649,2020-05-22,100260,60,1671,Running Contract
5850,4293,2020-05-22,164196,36,4561,Running Contract
5940,4660,2020-05-28,106944,24,4456,Running Contract
7119,10361,2020-06-02,86880,12,7240,Contract Finished
5253,1447,2020-06-03,100080,48,2085,Running Contract
6851,9138,2020-06-03,272220,60,4537,Client in debt
6695,8320,2020-06-04,309660,60,5161,Running Contract
6908,9353,2020-06-08,188616,24,7859,Running Contract
7255,11096,2020-06-09,213300,60,3555,Running Contract
5674,3418,2020-06-10,207264,48,4318,Running Contract
6278,6265,2020-06-10,87360,24,3640,Running Contract
5486,2516,2020-06-13,466608,48,9721,Running Contract
5174,1093,2020-06-13,385104,48,8023,Running Contract
6621,7957,2020-06-14,42900,12,3575,Contract Finished
6313,6461,2020-06-15,150912,36,4192,Running Contract
6435,7045,2020-06-16,288720,48,6015,Running Contract
6970,9677,2020-06-17,31620,60,527,Running Contract
6310,6440,2020-06-17,34572,12,2881,Contract Finished
5932,4626,2020-06-18,33348,12,2779,Contract Finished
6877,9241,2020-06-19,285240,60,4754,Running Contract
6763,8772,2020-06-19,88272,48,1839,Running Contract
7085,10202,2020-06-19,305424,48,6363,Running Contract
7049,10063,2020-06-24,233424,36,6484,Running Contract
6959,9633,2020-06-30,59448,24,2477,Client in debt
5214,1270,2020-07-01,74772,36,2077,Running Contract
6350,6678,2020-07-09,294384,48,6133,Running Contract
5063,442,2020-07-10,357840,48,7455,Client in debt
5041,319,2020-07-11,369000,60,6150,Running Contract
5086,525,2020-07-16,210384,48,4383,Running Contract
6942,9513,2020-07-16,18324,12,1527,Contract Finished
5270,1528,2020-07-21,191088,48,3981,Running Contract
6705,8381,2020-07-25,333648,48,6951,Client in debt
7051,10068,2020-07-28,77808,12,6484,Contract Finished
6758,8742,2020-07-29,33144,12,2762,Contract Finished
6249,6138,2020-07-30,67608,24,2817,Running Contract
5808,4099,2020-07-31,41856,48,872,Running Contract
5377,2116,2020-08-04,92400,12,7700,Contract Finished
5446,2334,2020-08-04,48312,24,2013,Running Contract
5856,4320,2020-08-09,51360,12,4280,Loan not payed
4986,97,2020-08-10,102876,12,8573,Contract Finished
7001,9859,2020-08-10,300600,60,5010,Running Contract
6677,8169,2020-08-12,97980,60,1633,Running Contract
6665,8114,2020-08-15,99300,60,1655,Running Contract
5817,4127,2020-08-15,100800,24,4200,Client in debt
6984,9730,2020-08-15,116040,60,1934,Running Contract
6541,7565,2020-08-17,153504,48,3198,Running Contract
5117,718,2020-08-20,76944,12,6412,Contract Finished
6097,5362,2020-08-21,202848,48,4226,Running Contract
5389,2165,2020-08-22,78600,24,3275,Running Contract
7219,10905,2020-08-23,57120,48,1190,Running Contract
6338,6592,2020-08-24,390660,60,6511,Running Contract
6922,9424,2020-08-26,83628,36,2323,Running Contract
5367,2064,2020-08-26,83628,36,2323,Running Contract
5638,3249,2020-08-27,68124,12,5677,Contract Finished
5830,4190,2020-08-28,405780,60,6763,Running Contract
5338,1888,2020-08-30,57360,12,4780,Loan not payed
6007,4949,2020-08-30,289920,48,6040,Running Contract
6612,7907,2020-08-31,97392,12,8116,Contract Finished
5718,3637,2020-09-01,14028,12,1169,Contract Finished
6104,5395,2020-09-05,158184,36,4394,Running Contract
5229,1329,2020-09-06,23520,12,1960,Contract Finished
6625,7966,2020-09-07,473280,60,7888,Client in debt
5206,1242,2020-09-07,128544,24,5356,Running Contract
5963,4746,2020-09-07,204780,60,3413,Running Contract
4990,110,2020-09-08,162576,36,4516,Running Contract
6641,8026,2020-09-09,128268,36,3563,Running Contract
5369,2080,2020-09-12,214596,36,5961,Running Contract
6196,5837,2020-09-14,177804,36,4939,Running Contract
5236,1374,2020-09-15,389136,48,8107,Running Contract
5719,3664,2020-09-20,271584,48,5658,Running Contract
5643,3273,2020-09-21,94512,12,7876,Loan not payed
7050,10065,2020-09-23,311232,48,6484,Running Contract
6355,6699,2020-09-24,127200,48,2650,Running Contract
6688,8268,2020-09-26,8616,24,359,Running Contract
6239,6083,2020-09-28,360864,48,7518,Client in debt
5531,2753,2020-09-30,66432,24,2768,Running Contract
6113,5445,2020-10-01,78696,36,2186,Running Contract
7181,10679,2020-10-02,197808,24,8242,Running Contract
6118,5477,2020-10-04,349392,48,7279,Running Contract
7264,11141,2020-10-07,44940,12,3745,Contract Finished
5343,1906,2020-10-08,44952,24,1873,Running Contract
5051,378,2020-10-11,230400,60,3840,Running Contract
5779,3942,2020-10-14,107352,36,2982,Running Contract
6605,7890,2020-10-14,79344,48,1653,Running Contract
6655,8085,2020-10-17,260400,60,4340,Client in debt
6534,7542,2020-10-19,590820,60,9847,Running Contract
5681,3448,2020-10-20,68664,24,2861,Running Contract
6607,7894,2020-10-21,153144,36,4254,Running Contract
6242,6097,2020-10-22,26208,36,728,Running Contract
7242,11027,2020-10-23,48096,24,2004,Running Contract
7277,11231,2020-10-24,89280,12,7440,Contract Finished
6675,8158,2020-11-01,238716,36,6631,Running Contract
5398,2187,2020-11-04,53472,12,4456,Contract Finished
5956,4725,2020-11-04,168264,36,4674,Running Contract
5731,3711,2020-11-05,460980,60,7683,Client in debt
6956,9631,2020-11-09,59448,24,2477,Running Contract
6437,7052,2020-11-09,63972,36,1777,Client in debt
5447,2335,2020-11-12,541200,60,9020,Client in debt
5973,4784,2020-11-24,219456,48,4572,Running Contract
6075,5267,2020-11-26,129312,24,5388,Client in debt
5281,1580,2020-11-27,194256,24,8094,Running Contract
5103,666,2020-11-28,12540,12,1045,Contract Finished
6468,7176,2020-11-30,203940,60,3399,Running Contract
7209,10857,2020-11-30,385560,60,6426,Client in debt
5584,2986,2020-12-06,24792,24,1033,Running Contract
4988,103,2020-12-06,265320,36,7370,Client in debt
6502,7424,2020-12-08,30276,12,2523,Contract Finished
5651,3329,2020-12-08,19248,12,1604,Contract Finished
4962,25,2020-12-08,30276,12,2523,Contract Finished
5862,4342,2020-12-09,100128,24,4172,Running Contract
7199,10789,2020-12-09,45768,12,3814,Contract Finished
6727,8505,2020-12-10,42840,12,3570,Contract Finished
7279,11244,2020-12-11,155760,24,6490,Running Contract
6544,7594,2020-12-11,130464,48,2718,Running Contract
5933,4631,2020-12-13,87528,24,3647,Running Contract
6574,7745,2020-12-20,77544,36,2154,Running Contract
6399,6902,2020-12-21,49320,36,1370,Running Contract
7187,10711,2020-12-24,24180,60,403,Running Contract
6353,6686,2020-12-25,116496,24,4854,Running Contract
5043,339,2020-12-25,468060,60,7801,Running Contract
5469,2445,2020-12-26,293160,60,4886,Running Contract
5976,4794,2020-12-27,465504,48,9698,Client in debt
6059,5196,2020-12-28,79824,12,6652,Contract Finished
5799,4052,2020-12-28,106128,36,2948,Running Contract
6147,5602,2020-12-28,177504,48,3698,Running Contract
6254,6157,2020-12-28,247920,48,5165,Running Contract
7100,10280,2020-12-31,348120,60,5802,Running Contract
7147,10478,2021-01-02,267600,48,5575,Running Contract
5909,4550,2021-01-03,61320,60,1022,Running Contract
7037,10022,2021-01-03,218064,48,4543,Running Contract
5782,3953,2021-01-04,63576,12,5298,Running Contract
6237,6075,2021-01-06,407952,48,8499,Client in debt
6552,7632,2021-01-08,170448,48,3551,Running Contract
7067,10134,2021-01-11,136368,24,5682,Running Contract
5320,1819,2021-01-11,143676,36,3991,Running Contract
5930,4616,2021-01-12,66696,24,2779,Running Contract
6486,7240,2021-01-15,152160,60,2536,Running Contract
5245,1407,2021-01-17,125472,24,5228,Running Contract
6643,8038,2021-01-18,35856,24,1494,Running Contract
5260,1480,2021-01-19,123300,36,3425,Running Contract
5569,2936,2021-01-20,504000,60,8400,Running Contract
7110,10345,2021-01-21,31260,12,2605,Running Contract
7139,10445,2021-01-22,23412,12,1951,Running Contract
6791,8926,2021-01-23,566640,60,9444,Running Contract
5360,2035,2021-01-25,176328,36,4898,Running Contract
5287,1638,2021-01-26,64224,24,2676,Running Contract
6553,7636,2021-01-26,42384,12,3532,Running Contract
7072,10148,2021-01-27,22104,12,1842,Running Contract
6044,5133,2021-01-27,57060,12,4755,Running Contract
5332,1869,2021-01-29,37944,36,1054,Running Contract
6866,9201,2021-02-05,122472,24,5103,Running Contract
6633,7997,2021-02-05,160656,24,6694,Running Contract
6926,9455,2021-02-07,374760,60,6246,Running Contract
6442,7082,2021-02-08,194160,48,4045,Running Contract
5889,4456,2021-02-09,321240,60,5354,Running Contract
5765,3875,2021-02-10,153936,24,6414,Running Contract
5124,785,2021-02-12,156096,36,4336,Running Contract
5491,2545,2021-02-13,428784,48,8933,Running Contract
6730,8523,2021-02-15,93036,12,7753,Running Contract
7151,10493,2021-02-18,133800,24,5575,Running Contract
5140,873,2021-02-24,178500,60,2975,Running Contract
7171,10650,2021-02-24,196224,48,4088,Running Contract
6568,7713,2021-02-25,220440,60,3674,Running Contract
6861,9179,2021-02-28,215040,60,3584,Running Contract
6855,9153,2021-03-01,52236,36,1451,Running Contract
7129,10404,2021-03-01,194280,60,3238,Running Contract
5384,2142,2021-03-07,23328,12,1944,Running Contract
6859,9167,2021-03-07,272220,60,4537,Running Contract
5772,3906,2021-03-08,334620,60,5577,Running Contract
5665,3390,2021-03-11,40632,12,3386,Running Contract
6495,7274,2021-03-12,49044,12,4087,Running Contract
5061,440,2021-03-13,84288,48,1756,Running Contract
6948,9560,2021-03-15,157068,36,4363,Running Contract
5773,3907,2021-03-16,133848,24,5577,Running Contract
6052,5164,2021-03-23,22356,36,621,Running Contract
6682,8225,2021-03-30,36204,12,3017,Client in debt
6083,5305,2021-03-31,240528,48,5011,Running Contract
6962,9646,2021-04-02,279072,48,5814,Running Contract
5158,1004,2021-04-11,188532,36,5237,Running Contract
6464,7156,2021-04-16,49488,24,2062,Running Contract
5172,1083,2021-04-16,50976,36,1416,Running Contract
5582,2982,2021-04-17,41256,12,3438,Running Contract
6136,5572,2021-04-19,140880,60,2348,Running Contract
6235,6062,2021-04-19,321360,60,5356,Running Contract
6508,7437,2021-04-19,110736,48,2307,Running Contract
4968,38,2021-04-19,110736,48,2307,Running Contract
6632,7990,2021-04-23,144960,48,3020,Running Contract
7195,10774,2021-04-23,339168,48,7066,Running Contract
5525,2720,2021-04-27,93888,36,2608,Running Contract
6320,6495,2021-04-28,104964,12,8747,Running Contract
6766,8784,2021-04-28,74352,24,3098,Running Contract
6872,9227,2021-04-29,191580,60,3193,Running Contract
5906,4533,2021-05-05,81144,36,2254,Running Contract
7172,10652,2021-05-07,45720,12,3810,Running Contract
6571,7733,2021-05-12,140064,24,5836,Running Contract
5616,3143,2021-05-15,130896,24,5454,Running Contract
6312,6453,2021-05-17,10944,36,304,Running Contract
6470,7181,2021-05-17,49872,12,4156,Running Contract
5147,938,2021-05-21,22260,60,371,Running Contract
5501,2622,2021-05-21,136344,24,5681,Running Contract
6436,7049,2021-05-22,495180,60,8253,Running Contract
5699,3562,2021-05-24,174960,24,7290,Running Contract
5313,1776,2021-05-27,43200,24,1800,Running Contract
6234,6061,2021-05-28,5148,12,429,Running Contract
6569,7721,2021-05-28,45456,12,3788,Running Contract
7202,10812,2021-05-29,140688,48,2931,Running Contract
5683,3460,2021-05-29,140688,48,2931,Running Contract
5034,303,2021-05-30,112752,36,3132,Running Contract
5435,2279,2021-06-01,314688,48,6556,Running Contract
5815,4116,2021-06-03,151200,36,4200,Running Contract
5589,3005,2021-06-05,390000,48,8125,Running Contract
6746,8639,2021-06-06,185640,60,3094,Running Contract
6790,8919,2021-06-08,76104,24,3171,Running Contract
6857,9159,2021-06-08,69600,48,1450,Running Contract
6450,7099,2021-06-10,234336,48,4882,Running Contract
7221,10915,2021-06-11,152460,60,2541,Running Contract
5527,2728,2021-06-15,156420,60,2607,Running Contract
5620,3161,2021-06-16,30012,12,2501,Running Contract
6215,5944,2021-06-18,78720,48,1640,Running Contract
7167,10644,2021-06-18,269964,36,7499,Running Contract
5823,4144,2021-06-21,212976,36,5916,Running Contract
6207,5912,2021-06-23,184620,60,3077,Running Contract
6932,9491,2021-06-25,225504,48,4698,Running Contract
5669,3403,2021-06-27,71820,36,1995,Running Contract
5154,993,2021-07-01,108720,60,1812,Running Contract
7168,10645,2021-07-05,208332,36,5787,Running Contract
5585,2988,2021-07-08,88608,12,7384,Running Contract
7200,10799,2021-07-11,31140,60,519,Running Contract
6539,7559,2021-07-11,12792,12,1066,Running Contract
5774,3916,2021-07-12,96984,36,2694,Running Contract
6357,6706,2021-07-12,64860,60,1081,Running Contract
5042,330,2021-07-12,331584,48,6908,Running Contract
5015,226,2021-07-12,109344,12,9112,Running Contract
5354,2000,2021-07-14,290820,60,4847,Running Contract
6054,5180,2021-07-16,58764,12,4897,Running Contract
7295,11328,2021-07-18,280440,60,4674,Running Contract
5365,2055,2021-07-19,271260,60,4521,Running Contract
6755,8713,2021-07-24,170700,60,2845,Running Contract
5991,4858,2021-07-27,335184,48,6983,Client in debt
7035,10005,2021-07-29,210744,36,5854,Running Contract
5893,4467,2021-08-03,86184,36,2394,Running Contract
7164,10613,2021-08-15,249792,48,5204,Running Contract
5304,1718,2021-08-20,172272,24,7178,Running Contract
5561,2910,2021-08-29,437460,60,7291,Running Contract
5520,2699,2021-08-30,231168,48,4816,Running Contract
5241,1389,2021-09-02,125472,24,5228,Running Contract
7096,10257,2021-09-02,37812,12,3151,Running Contract
6078,5283,2021-09-09,170832,48,3559,Running Contract
5046,349,2021-09-09,42816,12,3568,Running Contract
5334,1876,2021-09-10,209040,24,8710,Running Contract
6969,9673,2021-09-12,88200,36,2450,Running Contract
6821,9037,2021-09-15,321936,48,6707,Running Contract
5760,3862,2021-09-18,74916,36,2081,Running Contract
5614,3137,2021-09-21,253560,60,4226,Running Contract
7091,10243,2021-09-22,113436,36,3151,Running Contract
5698,3556,2021-09-22,174840,60,2914,Running Contract
5169,1068,2021-09-24,253200,60,4220,Running Contract
7294,11327,2021-09-27,39168,24,1632,Running Contract
5318,1808,2021-09-30,385584,48,8033,Running Contract
5368,2073,2021-10-05,44640,24,1860,Running Contract
6923,9433,2021-10-05,44640,24,1860,Running Contract
5463,2413,2021-10-06,17952,12,1496,Running Contract
5265,1498,2021-10-07,165780,60,2763,Running Contract
6321,6505,2021-10-08,38496,12,3208,Running Contract
5226,1318,2021-10-11,185544,36,5154,Running Contract
6868,9208,2021-10-12,82128,24,3422,Running Contract
4967,37,2021-10-14,318480,60,5308,Client in debt
5293,1656,2021-10-29,189792,48,3954,Running Contract
5865,4354,2021-10-30,327660,60,5461,Running Contract
5841,4268,2021-11-04,41988,12,3499,Running Contract
5526,2725,2021-11-08,69624,36,1934,Running Contract
6852,9140,2021-11-10,16032,48,334,Running Contract
6469,7180,2021-11-17,99744,24,4156,Running Contract
6168,5698,2021-11-21,99216,36,2756,Running Contract
7292,11317,2021-11-22,317460,60,5291,Running Contract
5036,309,2021-11-25,91248,48,1901,Running Contract
5644,3293,2021-11-27,276084,36,7669,Running Contract
6856,9156,2021-12-01,163332,36,4537,Running Contract
5428,2262,2021-12-02,230220,36,6395,Running Contract
5027,276,2021-12-02,160920,36,4470,Running Contract
4989,105,2021-12-05,352704,48,7348,Running Contract
5221,1284,2021-12-05,52512,12,4376,Running Contract
6402,6922,2021-12-06,139488,24,5812,Running Contract
5346,1928,2021-12-06,55632,24,2318,Running Contract
6748,8645,2021-12-08,240900,60,4015,Running Contract
